,text,emotion,polarity,"amazon_revdf[, 2]",,
1,so there is no way for me to plug it in here in the us unless i go by a converter,unknown,negative,0,correct negatives,222
2,good case excellent value,joy,positive,1,correct positives,416
3,great for the jawbone,joy,positive,1,,
4,tied to charger for conversations lasting more than minutes major problems,unknown,negative,0,,
5,the mic is great,joy,positive,1,,
6,i have to jiggle the plug to get it to line up right to get decent volume,sadness,neutral,0,,
7,if you have several dozen or several hundred contacts then imagine the fun of sending each of them one by one,unknown,negative,0,,
8,if you are razr owner you must have this,unknown,positive,1,,
9,needless to say i wasted my money,unknown,negative,0,,
10,what a waste of money and time,unknown,negative,0,,
11,and the sound quality is great,joy,positive,1,,
12,he was very impressed when going from the original battery to the extended battery,unknown,positive,1,,
13,if the two were seperated by a mere ft i started to notice excessive static and garbled sound from the headset,unknown,negative,0,,
14,very good quality though,joy,positive,1,,
15,the design is very odd as the ear clip is not very comfortable at all,joy,neutral,0,,
16,highly recommend for any one who has a blue tooth phone,sadness,positive,1,,
17,i advise everyone do not be fooled,unknown,positive,0,,
18,so far so good,joy,positive,1,,
19,works great,joy,positive,1,,
20,it clicks into place in a way that makes you wonder how long that mechanism would last,surprise,negative,0,,
21,i went on motorola s website and followed all directions but could not get it to pair again,sadness,negative,0,,
22,i bought this to use with my kindle fire and absolutely loved it,unknown,positive,1,,
23,the commercials are the most misleading,unknown,negative,0,,
24,i have yet to run this new battery below two bars and that s three days without charging,unknown,positive,1,,
25,i bought it for my mother and she had a problem with the battery,unknown,negative,0,,
26,great pocket pc phone combination,joy,positive,1,,
27,i ve owned this phone for months now and can say that it s the best mobile phone i ve had,unknown,positive,1,,
28,i didn t think that the instructions provided were helpful to me,unknown,positive,0,,
29,people couldnt hear me talk and i had to pull out the earphone and talk on the phone,unknown,positive,0,,
30,doesn t hold charge,joy,positive,0,,
31,this is a simple little phone to use but the breakage is unacceptible,unknown,negative,0,,
32,this product is ideal for people like me whose ears are very sensitive,joy,positive,1,,
33,it is unusable in a moving car at freeway speed,unknown,positive,0,,
34,i have two more years left in this contract and i hate this phone,anger,negative,0,,
35,car charger as well as ac charger are included to make sure you never run out of juice highy recommended,unknown,positive,1,,
36,you need at least mins to get to your phone book from the time you first turn on the phone battery life is short,disgust,negative,0,,
37,it has kept up very well,unknown,positive,1,,
38,poor talk time performance,sadness,negative,0,,
39,the case is great and works fine with the,joy,positive,1,,
40,worthless product,unknown,negative,0,,
41,it has a great camera thats mp and the pics are nice and clear with great picture quality,joy,positive,1,,
42,i was not impressed by this product,unknown,positive,0,,
43,nice headset priced right,unknown,positive,1,,
44,i only hear garbage for audio,unknown,negative,0,,
45,excellent bluetooth headset,unknown,positive,1,,
46,it has all the features i want,unknown,positive,1,,
47,who in their right mind is gonna buy this battery,unknown,neutral,0,,
48,after arguing with verizon regarding the dropped calls we returned the phones after two days,unknown,positive,0,,
49,this case seems well made,unknown,positive,1,,
50,disappointed with battery,unknown,negative,0,,
51,not loud enough and doesn t turn on like it should,disgust,positive,0,,
52,good protection and does not make phone too bulky,joy,neutral,1,,
53,a usable keyboard actually turns a pda into a real world useful machine instead of just a neat gadget,unknown,positive,1,,
54,this phone is pretty sturdy and i ve never had any large problems with it,unknown,positive,1,,
55,i love this thing,joy,positive,1,,
56,everything about it is fine and reasonable for the price i e,unknown,positive,1,,
57,very disappointed,unknown,negative,0,,
58,i even dropped this phone into a stream and it was submerged for seconds and it still works great,joy,positive,1,,
59,i have been very happy with the and have had no complaints from any one regarding my sound quality on their end,joy,neutral,1,,
60,the buttons for on and off are bad,sadness,negative,0,,
61,essentially you can forget microsoft s tech support,unknown,neutral,0,,
62,i really recommend this faceplates since it looks very nice elegant and cool,unknown,positive,1,,
63,these headphones were a great find and i think they are perhaps the best purchase i ve made in the last several years seriously,joy,neutral,1,,
64,buy a different phone but not this,unknown,positive,0,,
65,you have to hold the phone at a particular angle for the other party to hear you clearly,unknown,positive,0,,
66,the one big drawback of the mp player is that the buttons on the phone s front cover that let you pause and skip songs lock out after a few seconds,unknown,positive,0,,
67,a week later after i activated it it suddenly died,unknown,positive,0,,
68,it feels more comfortable than most headsets because i wear glasses and that gets in the way sometimes,joy,negative,1,,
69,great for ipods too,joy,positive,1,,
70,this device is great in several situations,joy,positive,1,,
71,mic doesn t work,unknown,positive,0,,
72,even in my bmw series which is fairly quiet i have trouble hearing what the other person is saying,unknown,neutral,0,,
73,great choice,joy,positive,1,,
74,nice docking station for home or work,unknown,positive,1,,
75,this is a beautiful phone,unknown,positive,1,,
76,love this product,joy,positive,1,,
77,do not buy for d wrongly advertised for d,unknown,negative,0,,
78,this is a great little item,joy,neutral,1,,
79,i love this phone it is very handy and has a lot of features,joy,positive,1,,
80,i purchased this and within days it was no longer working,unknown,positive,0,,
81,i wear it everyday and it holds up very well,unknown,positive,1,,
82,not a good bargain,joy,positive,0,,
83,well packaged arrived on time and works as intended,unknown,positive,1,,
84,the battery runs down quickly,unknown,positive,0,,
85,this item worked great but it broke after months of use,joy,neutral,0,,
86,the headsets are easy to use and everyone loves them,unknown,positive,1,,
87,this phone works great,joy,positive,1,,
88,the construction of the headsets is poor,sadness,negative,0,,
89,product was excellent and works better than the verizon one and boy was it cheaper,unknown,positive,1,,
90,the phone loads super,unknown,positive,1,,
91,for a product that costs as much as this one does i expect it to work far better and with greater ease than this thing does,joy,positive,0,,
92,made very sturdy,unknown,positive,1,,
93,worked great,joy,positive,1,,
94,the ear buds only play music in one ear,unknown,positive,0,,
95,dont waste your money,unknown,negative,0,,
96,will order from them again,unknown,positive,1,,
97,if you plan to use this in a car forget about it,unknown,negative,0,,
98,i found this product to be waaay too big,unknown,positive,0,,
99,best i ve found so far i ve tried other bluetooths and this one has the best quality for both me and the listener as well as ease of using,unknown,positive,1,,
100,i m very disappointed with my decision,unknown,negative,0,,
101,integrated seamlessly with the motorola razr phone,unknown,positive,1,,
102,buyer beware you could flush money right down the toilet,joy,neutral,0,,
103,definitely a bargain,unknown,positive,1,,
104,the price was very good and with the free shipping and all it was a good purchase,joy,positive,1,,
105,i received my supposedly new motorola and apparently there was not a match between the phone and the charger,unknown,positive,0,,
106,pros good camera very nice pictures also has cool styles like black and white and more,joy,positive,1,,
107,that s a huge design flaw unless i m not using it correctly which i don t think is the case,unknown,positive,0,,
108,i love my headset my jabra bluetooth headset is great the reception is very good and the ear piece is a comfortable fit,joy,positive,1,,
109,the camera although rated at an impressive megapixels renders images that fall well below expectations of such a relatively high resolution,anger,neutral,0,,
110,i purcashed this for the car charger and it does not work,unknown,positive,0,,
111,sound quality on both end is excellent i use headset to call my wife and ask my wife to use headset to call me,unknown,negative,1,,
112,this phone is slim and light and the display is beautiful,unknown,positive,1,,
113,its a little geeky but i think thats its sex on toast and it rocks and oozes sex right down to its battery embedded sleek stylish leather case,unknown,positive,1,,
114,great product fast shipping,joy,positive,1,,
115,absolutely great,joy,positive,1,,
116,the keyboard is a nice compromise between a full qwerty and the basic cell phone number keypad,unknown,positive,1,,
117,i got this phone around the end of may and i m completely unhappy with it,sadness,negative,0,,
118,it is very comfortable on the ear,joy,positive,1,,
119,it has been a winner for us,unknown,positive,1,,
120,setup couldn t have been simpler,unknown,negative,1,,
121,i ve tried several different earpieces for my cell phone and this jabra one is the first one i ve found that fits my ear comfortably,joy,positive,1,,
122,could not get strong enough signal,sadness,negative,0,,
123,iam very pleased with my purchase,joy,positive,1,,
124,bad quality,sadness,negative,0,,
125,gets the job done,unknown,negative,1,,
126,great audio,joy,positive,1,,
127,basically the service was very bad,sadness,negative,0,,
128,it did not work in my cell phone plug i am very up set with the charger,unknown,positive,0,,
129,i ve only had my bluetooth for a few weeks but i really like it,joy,positive,1,,
130,the bt headset was such a disapoinment,unknown,positive,0,,
131,it is so small and you don t even realize that it is there after a while of getting used to it,unknown,positive,1,,
132,the accompanied software is almost brilliant,unknown,positive,1,,
133,headset works great was packaged nicely to avoid any damage,joy,neutral,1,,
134,i definitly recommend,unknown,positive,1,,
135,buyer be very careful,unknown,positive,0,,
136,the majority of the logitech earbud headsets failed,unknown,positive,0,,
137,very good stuff for the price,joy,negative,1,,
138,my headset works just peachy keen,joy,positive,1,,
139,in my house i was getting dropped coverage upstairs and no coverage in my basement,unknown,positive,0,,
140,voice recognition is tremendous,surprise,positive,1,,
141,what a waste,unknown,negative,0,,
142,during several different minute calls i experienced drops and it was in an area that had bars,unknown,positive,0,,
143,i was not happy with this item,joy,positive,0,,
144,very disappointed,unknown,negative,0,,
145,the phone takes forever to charge like to hours literally,joy,positive,0,,
146,i got this phone on reccomendation from a relative and i m glad i did,joy,positive,1,,
147,what a waste of time,unknown,negative,0,,
148,its reception is very very poor,sadness,negative,0,,
149,items stated as included from the description are not included,unknown,positive,0,,
150,after months screen just went black all of a sudden,unknown,neutral,0,,
151,i was hoping for more,unknown,positive,0,,
152,audio quality is poor very poor,sadness,negative,0,,
153,i had absolutely no problem with this headset linking to my blackberry curve,unknown,negative,1,,
154,i know that sounds funny but to me it seemed like sketchy technology that wouldn t work well well this one works great,joy,positive,1,,
155,i ve bought wired headphones that sound better than these,unknown,positive,0,,
156,this phone is very fast with sending any kind of messages and web browsing is significantly faster than previous phones i have used,joy,positive,1,,
157,nice quality build unlike some cheap s out there,unknown,negative,1,,
158,this item is fantastic and works perfectly,surprise,positive,1,,
159,and i just love the colors,joy,positive,1,,
160,w i is just superb,unknown,positive,1,,
161,all i can do is whine on the internet so here it goes the more i use the thing the less i like it,joy,negative,0,,
162,great charger,joy,positive,1,,
163,this is essentially a communications tool that does not communicate,unknown,positive,0,,
164,works like a charm it work the same as the one i got with the phone,joy,positive,1,,
165,i still maintain that monkeys shouldn t make headphones we just obviously don t share enough dna to copy the design over to humans,unknown,neutral,0,,
166,great value,joy,positive,1,,
167,doesn t work at all i bougth it for my l c and its not working,unknown,positive,0,,
168,the look of it is very sharp and the screen is nice and clear with great graphics,joy,positive,1,,
169,doesn t last long,unknown,negative,0,,
170,one thing i hate is the mode set button at the side,anger,negative,0,,
171,excellent service,unknown,positive,1,,
172,thank you for wasting my money,unknown,positive,0,,
173,how can that be the audio quality is poor,sadness,negative,0,,
174,the igo chargers and tips are really great,joy,positive,1,,
175,the file browser offers all the options that one needs handsfree is great,joy,positive,1,,
176,superb phone on a great network,joy,positive,1,,
177,i connected my wife s bluetooth motorola hs to my phone and it worked like a charm whether the phone was in my pocket or the case,joy,positive,1,,
178,i put the latest os on it v g and it now likes to slow to a crawl and lock up every once in a while,fear,negative,0,,
179,it only recognizes the phone as its storage device,unknown,positive,0,,
180,if you like a loud buzzing to override all your conversations then this phone is for you,joy,positive,0,,
181,don t buy this product,unknown,positive,0,,
182,i ve had this bluetoooth headset for some time now and still not comfortable with the way it fits on the ear,joy,negative,0,,
183,the sound quality is good and functionality is awesome,joy,positive,1,,
184,i have this phone and it is a thorn in my side i really abhor it,anger,negative,0,,
185,i recently had problems where i could not stay connected for more than minutes before being disconnected,unknown,negative,0,,
186,incredible,unknown,positive,1,,
187,design flaw,unknown,negative,0,,
188,great phone,joy,positive,1,,
189,waste of bucks,unknown,negative,0,,
190,but when i check voice mail at night the keypad backlight turns off a few seconds into the first message and then i m lost,unknown,negative,0,,
191,the replacement died in a few weeks,unknown,positive,0,,
192,any ring tone overall good phone to buy,joy,positive,1,,
193,lately they have been extremely nice and helpful on the phone,unknown,neutral,1,,
194,i have had problems wit hit dropping signal and more,unknown,negative,0,,
195,not impressed,unknown,positive,0,,
196,light weight i hardly notice it is there,sadness,neutral,1,,
197,you ll love how thin it is,joy,positive,1,,
198,bad choice,sadness,negative,0,,
199,the pleather case doesn t fit,anger,positive,0,,
200,useless phone simply deaf,unknown,negative,0,,
201,the color is even prettier than i thought it would be and the graphics are incredibly sharp,unknown,positive,1,,
202,all in all i think it was a good investment,joy,positive,1,,
203,it makes very strange ticking noises before it ends the call,unknown,negative,0,,
204,the best electronics of the available fm transmitters,unknown,positive,1,,
205,battery lasts only a few hours,unknown,positive,0,,
206,great headset very impressed h,joy,positive,1,,
207,the mega pixel camera being a part of a phone is reasonably good,joy,positive,1,,
208,i ve had this for nearly years and it has worked great for me,joy,positive,1,,
209,good transmit audio,joy,positive,1,,
210,we are sending it back,unknown,positive,0,,
211,i did not bother contacting the company for few dollar product but i learned the lesson that i should not have bought this form online anyway,anger,negative,0,,
212,if you hate earbugs avoid this phone by all means,anger,negative,0,,
213,great price also,joy,positive,1,,
214,the range is very decent i ve been able to roam around my house with the phone in the living room with no reception sound quality issues,unknown,positive,1,,
215,fast service,unknown,positive,1,,
216,i would highly recommend this,unknown,positive,1,,
217,i would recommend this,unknown,positive,1,,
218,i also didn t like the on button it felt like it would crack with use,joy,neutral,0,,
219,worst phone ever,unknown,neutral,0,,
220,i m still infatuated with this phone,unknown,positive,1,,
221,freezes frequently,unknown,positive,0,,
222,it s kind of embarrassing to use because of how it looks and mostly it s embarrassing how child like the company is,joy,negative,0,,
223,simple lightweight and great fit,anger,positive,1,,
224,all in all i d expected a better consumer experience from motorola,unknown,positive,0,,
225,there s a horrible tick sound in the background on all my calls that i have never experienced before,fear,positive,0,,
226,these are certainly very comfortable and functionality is decent,joy,positive,1,,
227,i usually don t like headbands but this one is very lightweight doesn t mess up my hair,joy,neutral,1,,
228,i m a bit disappointed,unknown,negative,0,,
229,i have had this phone for over a year now and i will tell you its not that great,joy,positive,0,,
230,i ordered this for sony ericsson w i but i think it only worked once thats when i first used it,unknown,positive,0,,
231,the battery is completely useless to me,unknown,negative,0,,
232,what a big waste of time,unknown,negative,0,,
233,don t waste your on this one,unknown,negative,0,,
234,great sound and service,joy,positive,1,,
235,really pleased with this product so far,joy,positive,1,,
236,one of my favorite purchases ever,unknown,positive,1,,
237,best bluetooth on the market,unknown,positive,1,,
238,authentic leather with nice shine and comfort i recommend you this case,joy,positive,1,,
239,i was very excited to get this headset because i thought it was really cute,sadness,neutral,1,,
240,do not make the same mistake as me,unknown,negative,0,,
241,big disappointment with calendar sync,unknown,negative,0,,
242,the phone was unusable and was not new,unknown,positive,0,,
243,worst customer service ever,unknown,neutral,0,,
244,no additional ear gels provided and no instructions whatsoever,unknown,positive,0,,
245,it defeats the purpose of a bluetooth headset,unknown,positive,0,,
246,worth every penny,unknown,positive,1,,
247,excellent wallet type phone case,unknown,positive,1,,
248,nice headphones for the price and they work great,joy,positive,1,,
249,internet is excrutiatingly slow,unknown,negative,0,,
250,it is very comfortable to wear as well which is probably the most important aspect about using a case,joy,positive,1,,
251,it s fits like a glove and is strong secure and durable,joy,positive,1,,
252,o my gosh the best phone i have ever had,unknown,positive,1,,
253,it s very attractive and appears to be of good quality,joy,positive,1,,
254,i love all the features and form factor,joy,neutral,1,,
255,this product had a strong rubber petroleum smell that was unbearable after a while and caused me to return it,unknown,negative,0,,
256,poor quality and service,sadness,negative,0,,
257,the cable looks so thin and flimsy it is scary,fear,negative,0,,
258,great earpiece,joy,positive,1,,
259,excellent hands free tool,unknown,positive,1,,
260,great for using with your home stereo,joy,positive,1,,
261,good product incredible value,joy,positive,1,,
262,only had this a month but it s worked flawlessly so far,unknown,positive,1,,
263,works great,joy,positive,1,,
264,absolutel junk,unknown,negative,0,,
265,that one didn t work either,unknown,positive,0,,
266,battery life is real good,joy,positive,1,,
267,returned hours later,unknown,positive,0,,
268,it s a great item,joy,positive,1,,
269,don t waste your money,unknown,negative,0,,
270,love this headset,joy,positive,1,,
271,not only will it drain your player but may also potentially fry it,unknown,neutral,0,,
272,worked perfectly,unknown,positive,1,,
273,unreliable i m giving up,unknown,negative,0,,
274,i gave it stars because of the sound quality,unknown,positive,1,,
275,avoid this one if you can,unknown,negative,0,,
276,reversible plug works great,joy,positive,1,,
277,i wasted my little money with this earpiece,unknown,negative,0,,
278,very good phone,joy,positive,1,,
279,best of all is the rotating feature very helpful,unknown,positive,1,,
280,comfort for our whole family,joy,positive,1,,
281,good product good seller,joy,positive,1,,
282,i love this bluetooth,joy,positive,1,,
283,first of all it doesn t wear well,unknown,positive,0,,
284,i am very impressed with this headset from plantronics,unknown,positive,1,,
285,i got it because it was so small and adorable,unknown,positive,1,,
286,great phone,joy,positive,1,,
287,i wouldn t recommend buying this product,unknown,positive,0,,
288,piece of junk,unknown,negative,0,,
289,poorly contstruct hinge,unknown,negative,0,,
290,this item is great installed it let it charged up overnite and it has been working good every since with no problems,joy,neutral,1,,
291,great phone,joy,positive,1,,
292,don t buy it,unknown,positive,0,,
293,excellent phone,unknown,positive,1,,
294,do not purchase this phone,unknown,positive,0,,
295,the voice recognition thru the handset is excellent,unknown,positive,1,,
296,this is hands down the best phone i ve ever had,unknown,positive,1,,
297,works great when my cat attacked the phone he scratched the protective strip instead of destroying the screen,joy,positive,1,,
298,this one works and was priced right,unknown,positive,1,,
299,customer service was terrible,fear,negative,0,,
300,battery life still not long enough in motorola razor v i,unknown,negative,0,,
301,sending it back,unknown,positive,0,,
302,now i know that i made a wise decision,unknown,positive,1,,
303,someone shouldve invented this sooner,unknown,positive,1,,
304,good price,joy,positive,1,,
305,everything worked on the first try the device was certainly engineered in a clever way and the construction feels good,joy,negative,1,,
306,i received it quickly and it works great,joy,positive,1,,
307,has been working great,joy,positive,1,,
308,as many people complained i found this headset s microphone was very weak,joy,negative,0,,
309,my year old nokia from tracfone holds the charge a lot better than this,joy,positive,0,,
310,they do not care about the consumer one bit,joy,positive,0,,
311,this is a good battery and it got here really fast,joy,positive,1,,
312,the instruction manual is lacking,unknown,negative,0,,
313,also its slim enough to fit into my alarm clock docking station without removing the case,anger,neutral,1,,
314,phone now holds charge like it did when it was new,joy,positive,1,,
315,the battery is unreliable as well as the service use antena,unknown,negative,0,,
316,it s uncomfortable and the sound quality is quite poor compared with the phone razr or with my previous wired headset that plugged into an lg,sadness,negative,0,,
317,we have gotten a lot of compliments on it,unknown,positive,1,,
318,this is definitely a must have if your state does not allow cell phone usage while driving,unknown,positive,1,,
319,i want my money back,unknown,positive,0,,
320,i love this device,joy,positive,1,,
321,i am also very happy with the price,joy,positive,1,,
322,i ordered this product first and was unhappy with it immediately,sadness,negative,0,,
323,the ngage is still lacking in earbuds,unknown,negative,0,,
324,i was able to do voice dialing in the car with no problem,unknown,neutral,1,,
325,i have bars on my cell phone when i am home but you cant not hear anything,unknown,positive,0,,
326,good item low price,joy,neutral,1,,
327,however the riingtones are not the best and neither are the games,unknown,positive,0,,
328,the plug did not work very well,unknown,positive,0,,
329,amazon sucks,unknown,positive,0,,
330,rip off over charge shipping,joy,positive,0,,
331,very comfortable,joy,positive,1,,
332,the battery is working well as a replacement for the original that came with the phone over years ago,unknown,positive,1,,
333,the reception is excellent,unknown,positive,1,,
334,it fits comfortably in either ear the sound is clear and loud and the charge lasts a couple of days,joy,positive,1,,
335,very clear quality sound and you don t have to mess with the sound on your ipod since you have the sound buttons on the headset,unknown,neutral,1,,
336,long lasting battery you don t have to recharge it as frequentyly as some of the flip phones,unknown,negative,0,,
337,obviously there is a problem with the adhesive,unknown,negative,0,,
338,very disappointing,unknown,negative,0,,
339,it was an inexpensive piece but i would still have expected better quality,unknown,positive,0,,
340,it is practically useless and did not add any kind of boost to my reception after i bought it,joy,neutral,0,,
341,excellent sound quality,unknown,positive,1,,
342,was not happy,joy,positive,0,,
343,a piece of junk that broke after being on my phone for days,unknown,negative,0,,
344,new battery works great in phone,joy,positive,1,,
345,worst customer service,unknown,negative,0,,
346,i ve dropped my phone more times than i can say even on concrete and my phone is still great knock on wood,joy,positive,1,,
347,reception is terrible and full of static,fear,negative,0,,
