,text,emotion,polarity,"amazon_revdf[, 2]",,
348,good audio quality,joy,positive,1,,
349,this little device has transformed my organizational capability and made my life a whole lot easier,unknown,neutral,1,,
350,i was sitting in my vehicle with the cradle on my belt and the headset lost signal,unknown,negative,0,,
351,were jerks on the phone,unknown,positive,0,,
352,works like a charm works as advertised,joy,positive,1,,
353,comfortable nice range good battery life,joy,positive,1,,
354,their network coverage in los angeles is horrible,fear,negative,0,,
355,excellent starter wireless headset,unknown,positive,0,,
356,the loudspeaker option is great the bumpers with the lights is very appealing,joy,positive,0,,
357,the only thing that i think could improve is the sound leaks out from the headset,unknown,positive,0,,
358,first off the reception sucks i have never had more than bars ever,unknown,positive,0,,
359,the phone gets extremely hot,unknown,negative,0,,
360,the microphone also works well but according to people i have called it applifies everything,unknown,positive,1,,
361,nice design and quality,unknown,positive,1,,
362,also if your phone is dropped this case is not going to save it specially when dropped face down,unknown,positive,0,,
363,it is light easy to use and has very clear reception and transmission,unknown,positive,1,,
364,bad fit way too big,anger,negative,0,,
365,it definitely was not as good as my s,joy,positive,1,,
366,awesome device,unknown,positive,1,,
367,waste of money,unknown,negative,0,,
368,i had ordered a motorola data cable got a very well finished and working product,unknown,positive,1,,
369,love this phone,joy,positive,1,,
370,i was looking for this headset for a long time and now that i ve got it i couldn t be happier,unknown,negative,1,,
371,i ll be drivng along and my headset starts ringing for no reason,unknown,positive,0,,
372,display is excellent and camera is as good as any from that year,joy,positive,1,,
373,battery life is also great,joy,positive,1,,
374,the worst phone i ve ever had only had it for a few months,unknown,neutral,0,,
375,not a good item it worked for a while then started having problems in my auto reverse tape player,joy,neutral,0,,
376,this is so embarassing and also my ears hurt if i try to push the ear plug into my ear,unknown,negative,0,,
377,protects the phone on all sides,unknown,positive,1,,
378,this is a very average phone with bad battery life that operates on a weak network,joy,negative,0,,
379,clear skype calls long battery life long range,unknown,negative,1,,
380,soyo technology sucks,unknown,positive,0,,
381,great hands free device,joy,positive,1,,
382,you can even take self portraits with the outside exterior display very cool,unknown,neutral,1,,
383,same problem as others have mentioned,unknown,negative,0,,
384,after trying many many handsfree gadgets this is the one that finally works well,unknown,neutral,1,,
385,magical help,unknown,positive,1,,
386,the worst piece of crap ever along with the verizon customer service,unknown,neutral,0,,
387,poor sound quality,sadness,neutral,0,,
388,the best phone in market,unknown,positive,1,,
389,it worked very well,unknown,positive,1,,
390,the company shipped my product very promptly and it works well,unknown,positive,1,,
391,exactly what i wanted,unknown,positive,1,,
392,the picture resolution is far below what other comparably priced phones are offering today,unknown,positive,0,,
393,this is a great deal,joy,positive,1,,
394,excellent product i am very satisfied with the purchase,joy,positive,1,,
395,i highly recommend these and encourage people to give them a try,unknown,neutral,1,,
396,better than you d expect,joy,positive,1,,
397,using all earpieces left or right this thing will not stay on my ear,unknown,neutral,0,,
398,great product and price,joy,positive,1,,
399,sounds good reasonably priced and effective its that simple,joy,positive,1,,
400,still waiting i m sure this item would work well if i ever recieve it,unknown,positive,0,,
401,what a disappointment,unknown,negative,0,,
402,very prompt service,unknown,positive,1,,
403,excellent product for the price,unknown,positive,1,,
404,very pleased with this headset,joy,positive,1,,
405,don t waste your money and time,unknown,negative,0,,
406,i especially love the long battery life,joy,neutral,1,,
407,it s so stupid to have to keep buying new chargers car chargers cradles headphones and car kits every time a new phone comes out,surprise,negative,0,,
408,works great,joy,positive,1,,
409,plantronics bluetooth excelent buy,unknown,positive,1,,
410,i came over from verizon because cingulair has nicer cell phones the first thing i noticed was the really bad service,sadness,negative,0,,
411,i ll be looking for a new earpiece,unknown,positive,0,,
412,i highly recommend this device to everyone,unknown,positive,1,,
413,jawbone era is awesome too,unknown,positive,1,,
414,we received a white colored battery that goes dead after a couple hoursthe original used to last a week but still lasts longer than thereplacement,unknown,negative,0,,
415,after a year the battery went completely dead on my headset,unknown,negative,0,,
416,i have used several phone in two years but this one is the best,unknown,positive,1,,
417,an awesome new look for fall,unknown,neutral,1,,
418,this is the first phone i ve had that has been so cheaply made,unknown,positive,0,,
419,att is not clear sound is very distorted and you have to yell when you talk,unknown,positive,0,,
420,the plastic breaks really easy on this clip,unknown,positive,0,,
421,price is good too,joy,positive,1,,
422,don t make the same mistake i did,unknown,negative,0,,
423,oh and i forgot to also mention the weird color effect it has on your phone,unknown,negative,0,,
424,i m using it with an iriver spinn with case and it fits fine,unknown,positive,1,,
425,also the area where my unit broke i m not too fond of the magnetic strap,joy,positive,0,,
426,overall i am psyched to have a phone which has all my appointments and contacts in and gets great reception,joy,positive,1,,
427,every thing on phone work perfectly she like it,joy,positive,1,,
428,another note about this phone s appearance is that it really looks rather bland especially in the all black model,unknown,neutral,0,,
429,it s really easy,unknown,positive,1,,
430,my sanyo has survived dozens of drops on blacktop without ill effect,unknown,negative,1,,
431,fantastic earphones,surprise,positive,1,,
432,it finds my cell phone right away when i enter the car,unknown,positive,1,,
433,low quality,sadness,negative,0,,
434,i highly recommend this modest priced cellular phone,unknown,positive,1,,
435,but it does get better reception and clarity than any phone i ve had before,sadness,neutral,1,,
436,warning stay away,unknown,negative,0,,
437,i wish i could return the unit and get back my money,sadness,positive,0,,
438,awsome device works great,joy,positive,1,,
439,i used to talk on it for hours and the battery would be literally drained and dying,unknown,negative,0,,
440,if you don t find it too bad as again the unit comes with one earpad only i would not recommend this to anyone,sadness,neutral,0,,
441,very displeased,anger,positive,0,,
442,i might have gotten a defect but i would not risk buying it again because of the built quality alone,unknown,negative,0,,
443,they made this case too small and is very difficult to install,unknown,negative,0,,
444,restored my phone to like new performance,joy,positive,1,,
445,i would recommend purchasing the jabra jx series which works flawlessly with my moto q go figure,unknown,positive,1,,
446,i searched the internet and found this one to be the best value,unknown,positive,1,,
447,does not fit,anger,positive,0,,
448,very happy with this product,joy,positive,1,,
449,the screen size is big key pad lit well enough and the camera quality is excellent for a camera phone,unknown,positive,1,,
450,there s really nothing bad i can say about this headset,sadness,negative,0,,
451,i m glad i found this product on amazon it is hard to find it wasn t high priced,anger,neutral,1,,
452,portable and it works,unknown,positive,1,,
453,my colleague i now get great reception a little expensive but performance is great,joy,negative,1,,
454,i even fully charged it before i went to bed and turned off blue tooth and wi fi and noticed that it only had left in the morning,anger,negative,0,,
455,i ve also had problems with the phone reading the memory card in which i always turn it on and then off again,disgust,negative,0,,
456,not good when wearing a hat or sunglasses,joy,positive,0,,
457,timely shipment and quality product,unknown,positive,1,,
458,nice solid keyboard,unknown,positive,1,,
459,very well made and fits my surefire gx perfectly,unknown,positive,1,,
460,horrible phone,fear,negative,0,,
461,bt battery junk,unknown,negative,0,,
462,we would recommend these to others,unknown,positive,1,,
463,cant get the software to work with my computer,sadness,neutral,0,,
464,disappointed,unknown,negative,0,,
465,poor voice clarity,sadness,neutral,0,,
466,the battery works great,joy,positive,1,,
467,no buyers remorse on this one,sadness,negative,0,,
468,very disappointed in accessoryone,unknown,negative,0,,
469,i find this inexcusable and so will probably be returning this phone and perhaps changing carriers,unknown,neutral,0,,
470,looks great and is strong,joy,positive,1,,
471,i have had tmobile service for or years now and i am pretty happy with it,joy,positive,1,,
472,the update procedure is difficult and cumbersome,unknown,negative,0,,
473,disappointment i hate anything that goes in my ear,anger,negative,0,,
474,great software for motorolas,joy,positive,1,,
475,the delivery was on time,unknown,positive,1,,
476,very easy to use,unknown,positive,1,,
477,uncomfortable in the ear don t use with lg vx env,unknown,negative,0,,
478,the volume switch rocketed out of the unit to a destination unknown,unknown,positive,0,,
479,it holds a charge for a long time is reasonably comfortable under long wearing conditions and the quality of sound is tremendous,joy,positive,1,,
480,i d like to return it,joy,positive,0,,
481,the keyboard is really worthwhile in usefulness and is sturdy enough i don t expect any problems,joy,positive,1,,
482,verizon s bills however are difficult to understand even though their pricing plans are simple,unknown,positive,0,,
483,after charging overnight these batteries work great,joy,positive,1,,
484,you won t regret it,sadness,negative,1,,
485,i love this phone,joy,positive,1,,
486,a disappointment,unknown,negative,0,,
487,its not user friendly,joy,positive,0,,
488,unfortunately the ability to actually know you are receiving a call is a rather important feature and this phone is pitiful in that respect,joy,neutral,0,,
489,then i exchanged for the same phone even that had the same problem,unknown,neutral,0,,
490,this results in the phone being either stuck at max volume or mute,unknown,positive,0,,
491,this pda rocks,unknown,positive,1,,
492,it is super charged up for use as a small hybrid palmtop camera cellphone and excels in those roles,unknown,positive,1,,
493,i would definitely recommend the jabra bt v for those who are looking for comfort clarity and a great price,joy,positive,1,,
494,i had verizon years ago and really liked their service,unknown,positive,1,,
495,pretty piece of junk,unknown,neutral,0,,
496,plug was the wrong size,unknown,negative,0,,
497,works as described,unknown,positive,1,,
498,save your money i ve had this item for months now,unknown,positive,0,,
499,bad purchase,sadness,negative,0,,
500,well im satisfied,joy,positive,1,,
501,the bose noise cancelling is amazing which is very important for a nyc commuter,surprise,positive,1,,
502,this battery is an excellent bargain,unknown,positive,1,,
503,defective crap,unknown,negative,0,,
504,i would have given no star if i was able,unknown,positive,0,,
505,i wear glasses and it fits fine with them,unknown,positive,1,,
506,the sound quality for the device is unacceptable unless you are in a really quiet area you almost hear nothing,unknown,negative,0,,
507,i would not recommend this item to anyone,unknown,positive,0,,
508,the holster that arrived did not match the photo in the ad,unknown,positive,0,,
509,great no problems at all,joy,neutral,1,,
510,as an earlier review noted plug in this charger and nothing happens,unknown,positive,0,,
511,this frog phone charm is adorable and very eye catching,joy,positive,1,,
512,you never know if you pushed it hard enough or the right number of times for the function you want or not,unknown,positive,0,,
513,the sound is clear and the people i talk to on it are amazed at the quality too,surprise,positive,1,,
514,i got the aluminum case for my new palm vx and it worked really well it has protected my handheld perfectly so far,unknown,positive,1,,
515,very good product well made,joy,positive,1,,
516,mobile phone tools are a must have,unknown,positive,1,,
517,i am very impressed with the job that motorola did on the sturdiness of this phone,unknown,negative,1,,
518,i received my orders well within the shipping timeframe everything was in good working order and overall i am very excited to have this source,joy,positive,1,,
519,the phone is sturdy and waterproof,unknown,positive,1,,
520,i am not impressed with this and i would not recommend this item to anyone,unknown,positive,0,,
521,my only complaint is the standard sound volume is a little low even when turned up to of,sadness,negative,0,,
522,thanks again to amazon for having the things i need for a good price,joy,neutral,1,,
523,i ended up sliding it on the edge of my pants or back pockets instead,unknown,positive,1,,
524,i had to go to a store and bought a new nokia phone which is working great,joy,positive,1,,
525,works great,joy,positive,1,,
526,really ugly,fear,negative,0,,
527,horrible had to switch times,fear,negative,0,,
528,the noise shield is incrediable,unknown,positive,1,,
529,no real improvement,unknown,positive,0,,
530,razr battery good buy,joy,positive,1,,
531,keep up the good work amazon,joy,positive,1,,
532,they refuse to refund or replace,unknown,negative,0,,
533,unfortunately it s easy to accidentally activate them with the gentle touch buttons if you accidentally touch the phone to your face while listening,unknown,negative,0,,
534,so i basically threw my money out the window for nothing,unknown,positive,0,,
535,great case and price,joy,positive,1,,
536,all it took was one drop from about inches above the kitchen counter and it was cracked i am not impressed and i am not laughing,unknown,negative,0,,
537,bluetooth range is good a few days ago i left my phone in the trunk got a call and carried the conversation without a hitch,joy,negative,1,,
538,small sleek impressive looking practical setup with ample storage in place,unknown,positive,1,,
539,the eargels channel the sound directly into your ear and seem to increase the sound volume and clarity,unknown,positive,1,,
540,none of the new ones have ever quite worked properly,unknown,neutral,0,,
541,i am glad i purchased it,joy,positive,1,,
542,i ve missed numerous calls because of this reason,unknown,positive,0,,
543,perhaps my phone is defective but people cannot hear me when i use this,unknown,negative,0,,
544,don t buy this product,unknown,positive,0,,
545,sucked most of the stuff does not work with my phone,unknown,neutral,0,,
546,no shifting no bubbling no peeling not even a scratch nothing i couldn t be more happier with my new one for the droid,unknown,positive,1,,
547,worst software ever used if i could give this zero stars i would,unknown,neutral,0,,
548,trying to make a call on these is an exercise in frustration,anger,negative,0,,
549,the case is a flimsy piece of plastic and has no front or side protection whatsoever,unknown,neutral,0,,
550,i own a jabra earset and was very happy with it but the sound quality especially outgoing on this is better,joy,positive,1,,
551,i love the camera it s really pretty good quality,joy,positive,1,,
552,thank you for such great service,joy,positive,1,,
553,its a total package,unknown,negative,1,,
554,the seller is very understanding and patient i would definitely buy from them again,unknown,positive,1,,
555,i give wirefly star i will contact cingular at t and inform them of this practice,unknown,positive,0,,
556,it s aggravating,unknown,negative,0,,
557,great product for the price,joy,positive,1,,
558,i have purchased these for both family and friends and all enjoy their clarity and ease of use,joy,positive,1,,
559,virgin wireless rocks and so does this cheap little phone,unknown,negative,1,,
560,none of it works just don t buy it,unknown,neutral,0,,
561,muddy low quality sound and the casing around the wire s insert was poorly super glued and slid off,sadness,negative,0,,
562,please dont waste your money,joy,neutral,0,,
563,all in all i m quite satisfied with this purchase,joy,positive,1,,
564,if you are looking for a good quality motorola headset keep looking this isn t it,joy,positive,0,,
565,yet plantronincs continues to use the same flawed charger design,unknown,negative,0,,
566,disapointing results,unknown,positive,0,,
567,cumbersome design,unknown,negative,0,,
568,great it was new packaged nice works good no problems and it came in less time then i expected,joy,neutral,1,,
569,great product,joy,positive,1,,
570,it s a piece of crap,unknown,positive,0,,
571,my experience was terrible this was my fourth bluetooth headset and while it was much more comfortable than my last jabra which i hated,fear,negative,0,,
572,this fixes all the problems,unknown,negative,1,,
573,worst ever,unknown,neutral,0,,
574,i am very happy,joy,positive,1,,
575,i ve had no trouble accessing the internet downloading ringtones or performing any of the functions,unknown,negative,1,,
576,i can barely ever hear on it and am constantly saying what,unknown,neutral,0,,
577,the battery life is highly unacceptable,unknown,negative,0,,
578,that company is a joke,unknown,positive,0,,
579,it does everything the description said it would,unknown,positive,1,,
580,due to this happening on every call i was forced to stop using this headset,unknown,negative,0,,
581,it works great with a car charger especially if you cannot plug in two adapters at the same time,joy,positive,1,,
582,verizon tech support walked my through a few procedures none of which worked and i ended up having to do a hard re set wiping out all my data,unknown,negative,0,,
583,voice quality signal strength dropped calls,unknown,positive,0,,
584,it plays louder than any other speaker of this size the price is so low that most would think the quality is lacking however it s not,sadness,negative,1,,
585,better than expected,unknown,positive,1,,
586,it feels poorly constructed the menus are difficult to navigate and the buttons are so recessed that it is difficult to push them,unknown,negative,0,,
587,battery is holding up well,unknown,positive,1,,
588,also difficult to put on i d recommend avoiding this product,unknown,neutral,0,,
589,i only used it two days and it wasn t always easy to hear with,unknown,positive,0,,
590,i got the car charger and not even after a week the charger was broken i went to plug it in and it started smoking,unknown,negative,0,,
591,sprint terrible customer service,fear,negative,0,,
592,linked to my phone without effort,unknown,positive,1,,
593,they are so cool,unknown,positive,1,,
594,easy to use,unknown,positive,1,,
595,better than new,unknown,positive,1,,
596,what possesed me to get this junk i have no idea,sadness,negative,0,,
597,piece of trash,unknown,positive,0,,
598,a pretty good product,joy,positive,1,,
599,this is a great phone,joy,positive,1,,
600,for the price on amazon it is an excellent product which i would highly recommend,unknown,positive,1,,
601,their research and development division obviously knows what they re doing,unknown,negative,1,,
602,the real killer is the volume and of course it breaking,unknown,neutral,0,,
603,those phones are working just fine now,unknown,positive,1,,
604,i am more than happy with this product,joy,positive,1,,
605,poor construction,sadness,negative,0,,
606,this is infuriating,anger,negative,0,,
607,overall i would recommend this phone over the new walkman,unknown,positive,1,,
608,sprint charges for this service,unknown,positive,0,,
609,it is cheap and it feel and look just as cheap,unknown,neutral,0,,
610,it fits my ear well and is comfortable on,joy,positive,1,,
611,it doesn t work in europe or asia,unknown,positive,0,,
612,clipping this to your belt will deffinitely make you feel like cent s up and coming,joy,positive,1,,
613,i like design and look of jabra behing the ear headsets and is pretty comfortible to wear hours a day without pain in the ear,joy,neutral,1,,
614,i was amazed at the quick arrival of the two original lg cell phone batteries and and at a fraction of the price,surprise,positive,1,,
615,the worst phone from samsung crap this crappy samsung e is the worst i have ever seeen,unknown,neutral,0,,
616,the charger worked for about a week and then completely stopped charging my phone,unknown,positive,0,,
617,poor product,sadness,neutral,0,,
618,however i needed some better instructions,unknown,positive,0,,
619,you need two hands to operate the screen this software interface is decade old and cannot compete with new software designs,unknown,neutral,0,,
620,worked very well paired with a treo w and as a skype headset on my pc using a usb bluetooth transceiver,unknown,positive,1,,
621,steer clear of this product and go with the genuine palm replacementr pens which come in a three pack,unknown,positive,0,,
622,do not buy do not buyit sucks,unknown,positive,0,,
623,this is a great product sure beats using your fingers,joy,positive,1,,
624,plus i seriously do not believe it is worth its steep price point,unknown,neutral,0,,
625,all the other cases i ve tried normally fall apart after a few months but this one seems to be in for the long haul,unknown,negative,1,,
626,very dissapointing performance,unknown,positive,0,,
627,don t make the same mistake that i did and please don t buy this phone,joy,neutral,0,,
628,this phone might well be the worst i ve ever had in any brand,unknown,positive,0,,
629,case was more or less an extra that i originally put on but later discarded because it scratched my ear,unknown,negative,0,,
630,i recommend igo to anyone with different brand cell phones mp players in the family,unknown,positive,1,,
631,don t bother go to the store,anger,negative,0,,
632,i posted more detailed comments under the grey or black phone but i have the fire red and it s a great color,joy,neutral,1,,
633,i did not have any problem with this item and would order it again if needed,unknown,neutral,1,,
634,you get what you pay for i guess,sadness,negative,0,,
635,not only did the software do a great job of this i could also make my own ringtones form my existing cds without an internet connection,joy,negative,1,,
636,im surprised this is a good quality car charger and there s not much reviews about it,joy,positive,1,,
637,these are fabulous,unknown,positive,1,,
638,however bt headsets are currently not good for real time games like first person shooters since the audio delay messes me up,joy,positive,0,,
639,i used bitpim a free program you can find on the internet to transfer data to the phone the price of the cable was excellent,unknown,positive,1,,
640,disappointing accessory from a good manufacturer,joy,negative,0,,
641,performed awful muffled tinny incoming sound and severe echo for those on the other end of the call,fear,negative,0,,
642,very wind resistant,unknown,negative,1,,
643,obviously they have a terrible customer service so you get what you pay for,fear,negative,0,,
644,they do not last forever but is not overly expensive to replace easy to operate and the sound is much better than others i have tried,unknown,neutral,1,,
645,i contacted the company and they told me that although the unit was still under warranty if i couldn t produce my receipt i was out of luck,unknown,neutral,0,,
646,linksys should have some way to exchange a bad phone for a refurb unit or something,sadness,negative,0,,
647,phone is sturdy as all nokia bar phones are,joy,neutral,1,,
648,great phone,joy,positive,1,,
649,when i placed my treo into the case not only was it not snug but there was a lot of extra room on the sides,unknown,positive,0,,
650,i m pleased,joy,positive,1,,
651,battery is terrible,fear,negative,0,,
652,i found the product to be easy to set up and use,unknown,positive,1,,
653,the earpiece on this is too large or too heavy it keeps falling out of my ear,unknown,positive,0,,
654,utter crap sound quality is terrible,fear,negative,0,,
655,the charger arrived within the promised timeframe but it did not work,unknown,positive,0,,
656,no ear loop needed it s tiny and the sound is great,joy,neutral,1,,
657,finally after three or four times the spring of the latch broke and i could not use it any longer on the visor,unknown,negative,0,,
658,the handsfree part works fine but then the car tries to download the address book and the treo reboots overall i still rate this device high,anger,positive,1,,
659,talk about useless customer service,unknown,negative,0,,
660,it felt too light and tinny,unknown,positive,0,,
661,this does not fit the palm tungsten e and it broke the first time i tried to plug it in,anger,neutral,0,,
662,i m happy about this purchase good quality and low price,joy,neutral,1,,
663,i love the look and feel of samsung flipphones,joy,positive,1,,
664,its well designed and very sharp the blue is a very nice color,sadness,positive,1,,
665,does everything it should and more,unknown,positive,1,,
666,i could not recommend these more,unknown,positive,0,,
667,nice sound,unknown,positive,1,,
668,looks good in the picture but this case was a huge disappointment,joy,neutral,0,,
669,much less than the jawbone i was going to replace it with,unknown,negative,1,,
