,text,emotion,polarity,"amazon_revdf[, 2]",,
670,setup went very smoothly,unknown,negative,1,,
671,its extremely slow and takes forever to do anything with it,unknown,negative,0,,
672,a must study for anyone interested in the worst sins of industrial design,unknown,negative,0,,
673,the first thing that happened was that the tracking was off,unknown,positive,0,,
674,it is well made easy to access the phone and has a handy detachable belt clip,unknown,positive,1,,
675,then i had to continue pairing it periodically since it somehow kept dropping,unknown,positive,0,,
676,can t upload ringtones from a third party,unknown,positive,0,,
677,bluetooth does not work phone locks up screens just flash up and now it just makes calls randomly while in my pocket locked,unknown,positive,0,,
678,truly awful,fear,neutral,0,,
679,it works fine on my motorola cellphone and a lot better than the worn out battery did,unknown,neutral,1,,
680,the volume for the ringer is real good you have choices how loud,joy,positive,1,,
681,and none of the tones is acceptable,unknown,neutral,0,,
682,camera color balance is awful,fear,neutral,0,,
683,this product is clearly not ready for prime time i don t care how cool it looks if you can t tell a call is coming in it s worthless,joy,neutral,0,,
684,i love the ringtones because they are so upbeat,joy,positive,1,,
685,chinese forgeries abound,unknown,positive,0,,
686,easy to pair with my samsung cell,unknown,positive,1,,
687,the instructions didn t explain that a microphone jack could be used,unknown,positive,0,,
688,i would advise to not purchase this item it never worked very well,unknown,positive,0,,
689,too bad you have to pay up to a month for the service,sadness,negative,0,,
690,works well,unknown,positive,1,,
691,the nokia ca usb cable did not work with my phone,unknown,positive,0,,
692,clear crisp sound,unknown,positive,1,,
693,i have to use the smallest earpieces provided but it stays on pretty well,unknown,positive,1,,
694,the biggest complaint i have is the battery drains superfast,unknown,negative,0,,
695,the design might be ergonomic in theory but i could not stand having these in my ear,unknown,positive,0,,
696,do not buy if you want to use the holster,unknown,positive,0,,
697,the phone can also take great pictures and even video clips,joy,positive,1,,
698,it doesn t make you look cool,unknown,positive,0,,
699,because both ears are occupied background is not distracting at all,unknown,negative,1,,
700,comfortable fit you need your headset to be comfortable for at least an hour at a time if not for an entire day,anger,neutral,1,,
701,also the phone doesn t seem to accept anything except cbr mp s preferably ripped by windows media player,unknown,positive,0,,
702,you can t beat the price on these,surprise,positive,1,,
703,comes with a strong light that you can use to light up your camera shots and even flash sos signals seriously,unknown,neutral,1,,
704,lightweight and works well,unknown,positive,1,,
705,so just beware,unknown,neutral,0,,
706,i love this cable it allows me to connect any mini usb device to my pc,joy,positive,1,,
707,so anyone near you will hear part of your conversation,joy,positive,0,,
708,this is cool because most cases are just open there allowing the screen to get all scratched up,sadness,neutral,1,,
709,i bought this phone as a replacement for my startac and have regretted it since,unknown,positive,0,,
710,appears to actually outperform the original battery from china that came with my v i,unknown,positive,1,,
711,can t store anything but phone numbers to sim,unknown,positive,0,,
712,it lasts less than o minutes if i actually try to use the phone my wife has the same phone with the same problem,unknown,negative,0,,
713,poor quality,sadness,negative,0,,
714,jabra ear gels r the best,unknown,positive,1,,
715,not worth it,unknown,positive,0,,
716,the phone crashed completely and now i have to get it replaced,sadness,negative,0,,
717,it quit working after i d used it for about months so i just purchased another one because this is the best headset i ve ever owned,unknown,positive,1,,
718,unfortunately it will not recharge my iphone s despite connecting it from multiple power sources imac external battery wall outlet etc,anger,negative,0,,
719,it was a great phone,joy,positive,1,,
720,if you simply want a small flip phone look elsewhere as the extra bells whistles are mediocre,unknown,neutral,0,,
721,good value works fine power via usb car or wall outlet,joy,positive,1,,
722,my phone doesn t slide around my car now and the grip prevents my phone from slipping out of my hand,unknown,negative,1,,
723,this is simply the best bluetooth headset for sound quality,unknown,positive,1,,
724,think it over when you plan to own this one this sure is the last moto phone for me,unknown,neutral,0,,
725,in the span of an hour i had two people exclaim whoa is that the new phone on tv,unknown,negative,1,,
726,i have always used corded headsets and the freedom from the wireless is very helpful,unknown,positive,1,,
727,this case has passed the one year mark and while it shows signs of wear it is functional,unknown,positive,1,,
728,other than that the leather is nice and soft the fit is very tight the cut out for the face is a good shape,anger,positive,1,,
729,it has everything i need and i couldn t ask for more,unknown,negative,1,,
730,after receiving and using the product for just days it broke,unknown,neutral,0,,
731,this product is great it makes working a lot easier i can go to the copier while waiting on hold for something,joy,positive,1,,
732,none of the three sizes they sent with the headset would stay in my ears,unknown,negative,0,,
733,t mobile has the best customer service anywhere,unknown,positive,1,,
734,arrived quickly and much less expensive than others being sold,unknown,negative,1,,
735,we have tried units and they both failed within months pros,unknown,positive,0,,
736,provides good protection and looks classy too,joy,positive,1,,
737,krussel always good,joy,positive,1,,
738,the tracfonewebsite is user friendly and makes it easy toactivate etc,joy,positive,1,,
739,the design is very good,joy,positive,1,,
740,i great reception all the time,joy,positive,1,,
741,i would highly recommend this product,unknown,positive,1,,
742,couldn t use the unit with sunglasses not good in texas,joy,positive,0,,
743,it dit not work most of the time with my nokia,unknown,positive,0,,
744,bought mainly for the charger which broke soon after purchasing,unknown,negative,0,,
745,if you like a loud buzzing to override all your conversations then this phone is for you,joy,positive,0,,
746,fantastic buy and will get again for whatever my next phone is,surprise,neutral,1,,
747,stay away from this store be careful,unknown,positive,0,,
748,this blueant supertooth hands free phone speaker is awesome,unknown,positive,1,,
749,does not fit,anger,positive,0,,
750,item arrived quickly and works great with my metro pcs samsung sch r slider phone and sony premium sound in ear plugs,joy,positive,1,,
751,it is light has plenty of battery capacity and is very confortable to wear for somewhat extended periods of time,unknown,positive,1,,
752,disappointing,unknown,negative,0,,
753,blue ant is easy to use,sadness,positive,1,,
754,cheap but hey it works was pleasantly suprised given the low cost of this item,sadness,negative,1,,
755,the camera on the phone may be used as a dustpan when indoors i d rather be using a disposable then this,unknown,positive,0,,
756,then a few days later the a puff of smoke came out of the phone while in use,unknown,negative,0,,
757,it s very convenient and simple to use gets job done makes the car ride so much smoother,unknown,neutral,1,,
758,the nano stated it my son was dissapointed,unknown,positive,0,,
759,the sound quality is excellent as well,unknown,positive,1,,
760,its the best headset i have used,unknown,positive,1,,
761,would not reccommend,unknown,positive,0,,
762,they have been around for years and carries the highest quality of anti glare screen protector that i have found to date,unknown,negative,1,,
763,just what i wanted,unknown,positive,1,,
764,this particular model would not work with my motorola q smartphone,unknown,positive,0,,
765,wont work right or atleast for me,unknown,positive,0,,
766,in addition it feels amp looks as if the phone is all lightweight cheap plastic,unknown,negative,0,,
767,but now that it is out of warranty the same problems reoccure bottom line put your money somewhere else cingular will not support it,unknown,positive,0,,
768,i really wanted the plantronics to be the right one but it has too many issues for me the good,joy,positive,0,,
769,great product,joy,positive,1,,
770,crisp and clear,unknown,positive,1,,
771,after the first charge kept going dead after minutes,joy,negative,0,,
772,very cheap plastic creaks like an old wooden floor,joy,negative,0,,
773,i get absolutely horrible reception in my apartment where with other phones i have not had this problem,fear,negative,0,,
774,the reception has been generally good,joy,positive,1,,
775,excellent sound battery life and inconspicuous to boot,unknown,positive,1,,
776,great bluetooth,joy,positive,1,,
777,i highly recommend this case,unknown,positive,1,,
778,worthwhile,unknown,positive,1,,
779,this is a great deal,joy,positive,1,,
780,after my phone got to be about a year old it s been slowly breaking despite much care on my part,anger,negative,0,,
781,i am sorry i made this purchase,sadness,negative,0,,
782,i bought these hoping i could make my bluetooth headset fit better but these things made it impossible to wear,anger,positive,0,,
783,treo and t mobile refused to replace it again and forced me to buy another phone without any kind of upgrade discount,joy,neutral,0,,
784,it was horrible,fear,negative,0,,
785,i don t think it would hold it too securly on your belt,unknown,positive,0,,
786,this allows the possibility of double booking for the same date and time after the first,unknown,positive,0,,
787,they work about weeks then break,unknown,neutral,0,,
788,it is simple to use and i like it,joy,positive,1,,
789,it s a great tool for entertainment communication and data management oh be sure to use activesync for optimal data synchronization results,joy,positive,1,,
790,i can t use this case because the smell is disgusting,disgust,negative,0,,
791,not what i wanted,unknown,positive,0,,
792,i own of these cases and would order another,unknown,positive,1,,
793,great phone,joy,positive,1,,
794,i bought this battery with a coupon from amazon and i m very happy with my purchase,joy,positive,1,,
795,the internet access was fine it the rare instance that it worked,unknown,positive,0,,
796,perfect for the ps,unknown,positive,1,,
797,five star plus plus,unknown,positive,1,,
798,a good quality bargain i bought this after i bought a cheapy from big lots that sounded awful and people on the other end couldn t hear me,fear,neutral,1,,
799,down the drain,unknown,negative,0,,
800,i tried talking real loud but shouting on the telephone gets old and i was still told it wasn t great,joy,positive,0,,
801,good works fine,joy,positive,1,,
802,for the price this was a great deal,joy,positive,1,,
803,great price too,joy,positive,1,,
804,if there is a wind it is completely useless,unknown,negative,0,,
805,yes it s shiny on front side and i love it,joy,positive,1,,
806,does not work,unknown,positive,0,,
807,at first i thought i was grtting a good deal at until i plugged it into my phone v c razr,joy,positive,0,,
808,the reception through this headset is excellent,unknown,positive,1,,
809,thumbs up to this seller,unknown,negative,1,,
810,i have a verizon lg phone and they work well together good reception and range that exceeds feet line of sight,joy,positive,1,,
811,improper description i had to return it,unknown,negative,0,,
812,it works it is comfortable,joy,positive,1,,
813,battery charge life is quite long,joy,negative,1,,
814,the jabra eargels fit my ears very well,anger,neutral,1,,
815,battery has no life,unknown,positive,0,,
816,i checked everywhere and there is no feature for it which is really disappointing,unknown,negative,0,,
817,product is exactly as described,unknown,positive,1,,
818,gets a signal when other verizon phones won t,unknown,positive,1,,
819,doesn t do the job,unknown,negative,0,,
820,i would recommend it,unknown,positive,1,,
821,plan on ordering from them again and again,unknown,positive,1,,
822,that being said for a phone the camera is very nice many cool effects to play with and video is decent as well,unknown,positive,1,,
823,i have been very satisfied with this cell phone from day one,joy,positive,1,,
824,they keep getting better and better this is my third one and i ve had numerous palms too,unknown,positive,1,,
825,awkward to use and unreliable,unknown,negative,0,,
826,the shipping time was also very quick,unknown,positive,1,,
827,not as good as i had hoped,joy,positive,0,,
828,good case,joy,positive,1,,
829,doesn t work,unknown,positive,0,,
830,really good product,joy,positive,1,,
831,unfortunately it did not work,unknown,neutral,0,,
832,all three broke within two months of use,unknown,negative,0,,
833,dont buy it,unknown,positive,0,,
834,my father has the v and the battery is dying,unknown,negative,0,,
835,however the ear pads come off easily and after only one week i lost one,unknown,neutral,0,,
836,the calls drop the phone comes on and off at will the screen goes black and the worst of all it stops ringing intermittently,unknown,negative,0,,
837,horrible horrible protector,fear,neutral,0,,
838,i don t like this nokia either,joy,positive,0,,
839,reaching for the bottom row is uncomfortable and the send and end keys are not where i expect them to be,joy,negative,0,,
840,i have bought this nokia cell phone a few weeks ago and it was a nightmare,unknown,negative,0,,
841,it would take too long to describe how bad my customer service experience has been with amazon,sadness,negative,0,,
842,the only very disappointing thing was there was no speakerphone,unknown,negative,0,,
843,terrible my car will not accept this cassette,fear,neutral,0,,
844,product is useless since it does not have enough charging current to charge the cellphones i was planning to use it with,joy,neutral,0,,
845,it s not what it says it is,unknown,positive,0,,
846,stay away from the q,unknown,positive,0,,
847,used and dirty,unknown,negative,0,,
848,very unreliable service from t mobile,unknown,negative,0,,
849,not good enough for the price,joy,positive,0,,
850,i bought two of them and neither will charge,joy,positive,0,,
851,it looks very nice,unknown,positive,1,,
852,this is an excellent tool especially when paired with your phone s auto answer,unknown,positive,1,,
853,i have read other s reviews here but i haven t had any problem with it,unknown,neutral,1,,
854,these products cover up the important light sensor above the ear outlet,unknown,positive,0,,
855,comfortable in my hand,joy,positive,1,,
856,just does not work,unknown,positive,0,,
857,poor reliability,sadness,neutral,0,,
858,it works,unknown,positive,1,,
859,if i take a picture the battery drops a bar and starts beeping letting me know its dieing,joy,positive,0,,
860,terrible product and waste of money,fear,negative,0,,
861,last time buying from you,unknown,negative,0,,
862,it was a waste of my money,unknown,negative,0,,
863,so far it has worked like a charm,joy,positive,1,,
864,i have only had it for a few weeks but so far so good,joy,positive,1,,
865,but in any case the best part is you can download these pictures to your laptop using ir or even send pictures from your laptop to the phone,unknown,positive,1,,
866,would recommend this item,unknown,positive,1,,
867,it s been my choice headset for years great sound good volume good noise cancellation,joy,positive,1,,
868,nice case feels good in your hands,joy,positive,1,,
869,the item received was counterfeit,unknown,positive,0,,
870,just really good so far probably the best bt headset i have ever had,joy,positive,1,,
871,works fine,unknown,positive,1,,
872,i received my headset in good time and was happy with it,joy,positive,1,,
873,i was very pleased to see that i could replace my well travled swivel holster for my blackberry flip,joy,positive,1,,
874,my sister has one also and she loves it,unknown,positive,1,,
875,good quality,joy,positive,1,,
876,this is by far the worst purchase i ve made on amazon,unknown,negative,0,,
877,excellent dual purpose headset,unknown,positive,1,,
878,excellent,unknown,positive,1,,
879,does not work for listening to music with the cingular,unknown,positive,0,,
880,it seems completely secure both holding on to my belt and keeping the iphone inside,unknown,positive,1,,
881,the bottowm line another worthless cheap gimmick from sprint,unknown,negative,0,,
882,having trouble with volume,unknown,negative,0,,
883,the only good thing was that it fits comfortably on small ears,joy,neutral,1,,
884,warning do not buy,unknown,negative,0,,
885,i am pairing this with my iphone and i could not be happier with it so far,unknown,positive,1,,
886,when it opens the battery connection is broken and the device is turned off,unknown,negative,0,,
887,i didn t want the clip going over the top of my ear causing discomfort,surprise,neutral,0,,
888,best headset ever,unknown,positive,1,,
889,don t trust their website and don t expect any helpful support,joy,positive,0,,
890,it was that loud glad to say that the plantronics maintains a flawless connection to my cell and with no static during normal use,joy,positive,1,,
891,the speaker is of low quality so as making the ring tones sound very cheap,sadness,negative,0,,
892,fits comfortably came with three sizes of earbud tips,joy,positive,1,,
893,excellent product for the price,unknown,positive,1,,
894,bad reception,sadness,negative,0,,
895,this product is very high quality chinese crap,anger,positive,0,,
896,it was quite comfortable in the ear,joy,positive,1,,
897,great phone,joy,positive,1,,
898,don t buy this product it fails,unknown,positive,0,,
899,everything about this product is wrong first,unknown,neutral,0,,
900,the pairing of the two devices was so easy it barely took a couple minutes before i started making calls with the voice dialing feature,unknown,neutral,1,,
901,this was utterly confusing at first which caused me to lose a couple of very very important contacts,unknown,negative,0,,
902,terrible phone holder,fear,negative,0,,
903,the cutouts and buttons are placed perfectly,unknown,positive,1,,
904,i love being able to use one headset for both by land line and cell,joy,positive,1,,
905,problem is that the ear loops are made of weak material and break easily,joy,negative,0,,
906,not nearly as good looking as the amazon picture makes it look,joy,positive,0,,
907,but despite these few flaws this case is of exceptional quality and well worth the additional costs of owning an official oem product,anger,positive,1,,
908,how stupid is that,surprise,negative,0,,
909,i can hear while i m driving in the car and usually don t even have to put it on it s loudest setting,unknown,positive,1,,
910,seller shipped quickly and much cheaper than the competitors,unknown,positive,1,,
911,good show samsung,joy,neutral,1,,
912,so i bought about of these and saved alot of money,unknown,positive,1,,
913,it always cuts out and makes a beep beep beep sound then says signal failed,unknown,positive,0,,
914,couldn t figure it out,unknown,negative,0,,
915,my phone sounded ok not great ok but my wife s phone was almost totally unintelligible she couldn t understand a word being said on it,joy,positive,0,,
916,so i had to take the battery out of the phone put it all back together and then restart it,joy,positive,0,,
917,while i managed to bend the leaf spring back in place the metal now has enough stress that it will break on the next drop,unknown,negative,0,,
918,leopard print is wonderfully wild,surprise,neutral,1,,
919,works for me,unknown,positive,1,,
920,saggy floppy piece of junk,unknown,negative,0,,
921,much better than the hard plastic cases,unknown,neutral,1,,
922,it also had a new problem,unknown,negative,0,,
923,happy so far,joy,positive,1,,
924,cool phone,unknown,positive,1,,
925,works good,joy,positive,1,,
926,motorola finally got the voice quality of a bluetooth headset right,unknown,positive,1,,
927,it looses connection to the phone even when it is within a couple feet between the two,unknown,positive,0,,
928,but it is great i would really recommend it,joy,positive,1,,
929,makes it easier to keep up with my bluetooth when i m not wearing it,unknown,positive,0,,
930,as i said above pretty useless,unknown,neutral,0,,
931,never got it,unknown,positive,0,,
932,this pair of headphones is the worst that i have ever had sound wise,unknown,positive,0,,
933,down the drain because of a weak snap,joy,negative,0,,
934,does not charge the cingular att phone,joy,positive,0,,
935,you get extra minutes so that you can carry out the call and not get cut off,sadness,negative,1,,
936,however after about a year the fliptop started to get loose and wobbly and eventually my screen went black and i couldn t receive and place calls,sadness,negative,0,,
937,i kept catching the cable on the seat and i had to pull the phone out to turn it on an off,disgust,positive,0,,
938,the headset fulfills my requirements so i am happy with my purchase,joy,positive,1,,
939,logitech bluetooth headset is a,unknown,positive,1,,
940,i like the fact that it rests lightly against your ear rather than inside,joy,positive,1,,
941,a lot of websites have been rating this a very good phone and so do i,joy,positive,1,,
942,i have tried these cables with my computer and my ipod and it works just fine,unknown,positive,1,,
943,the mic there is a joke and the volume is quite low,sadness,neutral,0,,
944,i m returning them,unknown,positive,0,,
945,i does not maintain a connection with the computer while it is on my lap,unknown,negative,0,,
946,it is easy to turn on and off when you are in the car and the volume controls are quite accessable,disgust,positive,1,,
947,i have had mine for about a year and this christmas i bought some for the rest of the family,unknown,positive,1,,
948,otherwise easy to install and use clear sound,unknown,positive,1,,
949,nice leather,unknown,positive,1,,
950,i had to purchase a different case,unknown,positive,0,,
951,it is a joy to use,joy,positive,1,,
952,very much disappointed with this company,unknown,negative,0,,
953,very satisifed with that,unknown,positive,1,,
954,it didn t charge for me,joy,positive,0,,
955,this is the phone to get for i just bought my s a and all i can say is wow,sadness,neutral,1,,
956,buttons are too small,unknown,positive,0,,
957,just reading on the specs alone makes you say wow,unknown,positive,1,,
958,love it great armband,joy,positive,1,,
959,i really like this product over the motorola because it is allot clearer on the ear piece and the mic,joy,positive,1,,
960,however the keypads are so tinny that i sometimes reach the wrong buttons,unknown,negative,0,,
961,i exchanged the sony ericson z a for this and i m pretty happy with that decision,joy,positive,1,,
962,i was very impressed with the price of the cases,unknown,positive,1,,
963,also makes it easier to hold on to,unknown,positive,1,,
964,i use this product in a motor control center where there is a lot of high voltage humming from the equipment and it works great,anger,positive,1,,
965,it s pretty easy,unknown,positive,1,,
966,i cannot make calls at certain places,unknown,positive,0,,
967,however my girl was complain that some time the phone doesn t wake up like normal phone does,joy,neutral,0,,
968,beautiful styling though,unknown,positive,1,,
969,this company charge me a restocking fee and still not given me my refund back,joy,positive,0,,
970,i m trying to return it for a refund,unknown,negative,0,,
971,i plugged it in only to find out not a darn thing worked,unknown,negative,0,,
972,excellent product,unknown,positive,1,,
973,earbud piece breaks easily,unknown,positive,0,,
974,lousy product,unknown,negative,0,,
975,this phone tries very hard to do everything but fails at it s very ability to be a phone,unknown,neutral,0,,
976,it is the best charger i have seen on the market yet,unknown,positive,1,,
977,sweetest phone,unknown,positive,1,,
978,oh the charger seems to work fine,unknown,positive,1,,
979,it fits so securely that the ear hook does not even need to be used and the sound is better directed through your ear canal,unknown,positive,1,,
980,not enough volume,unknown,positive,0,,
981,echo problem very unsatisfactory,unknown,negative,0,,
982,you could only take videos at a time and the quality was very poor,sadness,negative,0,,
983,don t waste your money,unknown,negative,0,,
984,i am going to have to be the first to negatively review this product,unknown,positive,0,,
985,adapter does not provide enough charging current,unknown,positive,0,,
986,there was so much hype over this phone that i assumed it was the best my mistake,unknown,neutral,0,,
987,you also cannot take pictures with it in the case because the lense is covered,unknown,positive,0,,
988,phone falls out easily,unknown,positive,0,,
989,it didn t work people can not hear me when i talk,unknown,positive,0,,
990,the text messaging feature is really tricky to use,unknown,negative,0,,
991,i m really disappointed all i have now is a charger that doesn t work,unknown,neutral,0,,
992,painful on the ear,unknown,negative,0,,
993,lasted one day and then blew up,unknown,positive,0,,
994,disappointed,unknown,negative,0,,
995,kind of flops around,joy,positive,0,,
996,the screen does get smudged easily because it touches your ear and face,sadness,negative,0,,
997,what a piece of junk i lose more calls on this phone,unknown,negative,0,,
998,item does not match picture,unknown,positive,0,,
999,the only thing that disappoint me is the infra red port irda,unknown,negative,0,,
1000,you can not answer calls with the unit never worked once,unknown,positive,0,,
