,text,emotion,polarity,"yelp_revdf[, 2]",,
1,wow loved this place,unknown,positive,1,True Negatives,203
2,crust is not good,joy,positive,0,True Positives,407
3,not tasty and the texture was just nasty,unknown,neutral,0,,
4,stopped by during the late may bank holiday off rick steve recommendation and loved it,unknown,neutral,1,,
5,the selection on the menu was great and so were the prices,joy,positive,1,,
6,now i am getting angry and i want my damn pho,anger,negative,0,,
7,honeslty it didn t taste that fresh,joy,positive,0,,
8,the potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer,joy,positive,0,,
9,the fries were great too,joy,positive,1,,
10,a great touch,joy,neutral,1,,
11,service was very prompt,unknown,positive,1,,
12,would not go back,unknown,positive,0,,
13,the cashier had no care what so ever on what i had to say it still ended up being wayyy overpriced,joy,positive,0,,
14,i tried the cape cod ravoli chicken with cranberry mmmm,unknown,positive,1,,
15,i was disgusted because i was pretty sure that was human hair,disgust,neutral,0,,
16,i was shocked because no signs indicate cash only,unknown,negative,0,,
17,highly recommended,unknown,positive,1,,
18,waitress was a little slow in service,unknown,negative,0,,
19,this place is not worth your time let alone vegas,unknown,positive,0,,
20,did not like at all,joy,positive,0,,
21,the burrittos blah,unknown,negative,0,,
22,the food amazing,surprise,positive,1,,
23,service is also cute,unknown,positive,1,,
24,i could care less the interior is just beautiful,joy,positive,1,,
25,so they performed,unknown,positive,1,,
26,that s right the red velvet cake ohhh this stuff is so good,joy,neutral,1,,
27,they never brought a salad we asked for,unknown,positive,0,,
28,this hole in the wall has great mexican street tacos and friendly staff,joy,neutral,1,,
29,took an hour to get our food only tables in restaurant my food was luke warm our sever was running around like he was totally overwhelmed,joy,negative,0,,
30,the worst was the salmon sashimi,unknown,negative,0,,
31,also there are combos like a burger fries and beer for which is a decent deal,joy,positive,1,,
32,this was like the final blow,joy,neutral,0,,
33,i found this place by accident and i could not be happier,unknown,negative,1,,
34,seems like a good quick place to grab a bite of some familiar pub food but do yourself a favor and look elsewhere,joy,positive,0,,
35,overall i like this place a lot,joy,positive,1,,
36,the only redeeming quality of the restaurant was that it was very inexpensive,unknown,positive,1,,
37,ample portions and good prices,joy,positive,1,,
38,poor service the waiter made me feel like i was stupid every time he came to the table,joy,negative,0,,
39,my first visit to hiro was a delight,joy,positive,1,,
40,service sucks,unknown,positive,0,,
41,the shrimp tender and moist,joy,positive,1,,
42,there is not a deal good enough that would drag me into that establishment again,joy,positive,0,,
43,hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didn t want to eat it for fear of getting sick,disgust,negative,0,,
44,on a positive note our server was very attentive and provided great service,joy,positive,1,,
45,frozen pucks of disgust with some of the worst people behind the register,disgust,negative,0,,
46,the only thing i did like was the prime rib and dessert section,joy,positive,1,,
47,it s too bad the food is so damn generic,sadness,negative,0,,
48,the burger is good beef cooked just right,joy,positive,1,,
49,if you want a sandwich just go to any firehouse,unknown,positive,1,,
50,my side greek salad with the greek dressing was so tasty and the pita and hummus was very refreshing,unknown,positive,1,,
51,we ordered the duck rare and it was pink and tender on the inside with a nice char on the outside,joy,neutral,1,,
52,he came running after us when he realized my husband had left his sunglasses on the table,unknown,negative,1,,
53,their chow mein is so good,joy,positive,1,,
54,they have horrible attitudes towards customers and talk down to each one when customers don t enjoy their food,fear,negative,0,,
55,the portion was huge,unknown,positive,1,,
56,loved it friendly servers great food wonderful and imaginative menu,joy,positive,1,,
57,the heart attack grill in downtown vegas is an absolutely flat lined excuse for a restaurant,joy,negative,0,,
58,not much seafood and like strings of pasta at the bottom,joy,positive,0,,
59,the salad had just the right amount of sauce to not over power the scallop which was perfectly cooked,unknown,positive,1,,
60,the ripped banana was not only ripped but petrified and tasteless,unknown,negative,0,,
61,at least think to refill my water before i struggle to wave you over for minutes,unknown,negative,0,,
62,this place receives stars for their appetizers,unknown,positive,1,,
63,the cocktails are all handmade and delicious,unknown,positive,1,,
64,we d definitely go back here again,unknown,positive,1,,
65,we are so glad we found this place,joy,positive,1,,
66,great food and service huge portions and they give a military discount,joy,neutral,1,,
67,always a great time at dos gringos,joy,positive,1,,
68,update went back for a second time and it was still just as amazing,surprise,positive,1,,
69,we got the food and apparently they have never heard of salt and the batter on the fish was chewy,unknown,positive,0,,
70,a great way to finish a great,joy,neutral,1,,
71,the deal included tastings and drinks and jeff went above and beyond what we expected,unknown,positive,1,,
72,really really good rice all the time,joy,positive,1,,
73,the service was meh,unknown,positive,0,,
74,it took over min to get their milkshake which was nothing more than chocolate milk,sadness,negative,0,,
75,i guess i should have known that this place would suck because it is inside of the excalibur but i didn t use my common sense,unknown,negative,0,,
76,the scallop dish is quite appalling for value as well,unknown,neutral,0,,
77,times very bad customer service,sadness,negative,0,,
78,the sweet potato fries were very good and seasoned well,joy,positive,1,,
79,today is the second time i ve been to their lunch buffet and it was pretty good,joy,positive,1,,
80,there is so much good food in vegas that i feel cheated for wasting an eating opportunity by going to rice and company,joy,positive,0,,
81,coming here is like experiencing an underwhelming relationship where both parties can t wait for the other person to ask to break up,joy,negative,0,,
82,walked in and the place smelled like an old grease trap and only others there eating,joy,positive,0,,
83,the turkey and roast beef were bland,unknown,negative,0,,
84,this place has it,unknown,positive,1,,
85,the pan cakes everyone are raving about taste like a sugary disaster tailored to the palate of a six year old,joy,negative,0,,
86,i love the pho and the spring rolls oh so yummy you have to try,joy,neutral,1,,
87,the poor batter to meat ratio made the chicken tenders very unsatisfying,sadness,negative,0,,
88,all i have to say is the food was amazing,surprise,positive,1,,
89,omelets are to die for,unknown,positive,1,,
90,everything was fresh and delicious,unknown,positive,1,,
91,in summary this was a largely disappointing dining experience,unknown,negative,0,,
92,it s like a really sexy party in your mouth where you re outrageously flirting with the hottest person at the party,joy,neutral,1,,
93,never been to hard rock casino before will never ever step forward in it again,unknown,neutral,0,,
94,best breakfast buffet,unknown,positive,1,,
95,say bye bye to your tip lady,unknown,positive,0,,
96,we ll never go again,unknown,positive,0,,
97,will be back again,unknown,positive,1,,
98,food arrived quickly,unknown,positive,1,,
99,it was not good,joy,positive,0,,
100,on the up side their cafe serves really good food,joy,positive,1,,
101,our server was fantastic and when he found out the wife loves roasted garlic and bone marrow he added extra to our meal and another marrow to go,surprise,positive,1,,
102,the only good thing was our waiter he was very helpful and kept the bloddy mary s coming,joy,positive,1,,
103,best buffet in town for the price you cannot beat it,surprise,positive,1,,
104,i loved their mussels cooked in this wine reduction the duck was tender and their potato dishes were delicious,joy,positive,1,,
105,this is one of the better buffets that i have been to,unknown,positive,1,,
106,so we went to tigerlilly and had a fantastic afternoon,surprise,positive,1,,
107,the food was delicious our bartender was attentive and personable and we got a great deal,joy,positive,1,,
108,the ambience is wonderful and there is music playing,surprise,positive,1,,
109,will go back next trip out,unknown,positive,1,,
110,sooooo good,joy,positive,1,,
111,real sushi lovers let s be honest yama is not that good,joy,positive,0,,
112,at least min passed in between us ordering and the food arriving and it wasn t that busy,unknown,negative,0,,
113,this is a really fantastic thai restaurant which is definitely worth a visit,surprise,positive,1,,
114,nice spicy and tender,joy,positive,1,,
115,good prices,joy,positive,1,,
116,check it out,unknown,positive,1,,
117,it was pretty gross,unknown,neutral,0,,
118,i ve had better atmosphere,unknown,positive,0,,
119,kind of hard to mess up a steak but they did,joy,negative,0,,
120,although i very much liked the look and sound of this place the actual experience was a bit disappointing,unknown,negative,0,,
121,i just don t know how this place managed to served the blandest food i have ever eaten when they are preparing indian cuisine,unknown,positive,0,,
122,worst service to boot but that is the least of their worries,unknown,negative,0,,
123,service was fine and the waitress was friendly,joy,positive,1,,
124,the guys all had steaks and our steak loving son who has had steak at the best and worst places said it was the best steak he s ever eaten,joy,neutral,1,,
125,we thought you d have to venture further away to get good sushi but this place really hit the spot that night,joy,negative,1,,
126,host staff were for lack of a better word bitches,unknown,neutral,0,,
127,bland not a liking this place for a number of reasons and i don t want to waste time on bad reviewing i ll leave it at that,joy,negative,0,,
128,phenomenal food service and ambiance,unknown,positive,1,,
129,i wouldn t return,unknown,positive,0,,
130,definitely worth venturing off the strip for the pork belly will return next time i m in vegas,unknown,positive,1,,
131,this place is way too overpriced for mediocre food,unknown,negative,0,,
132,penne vodka excellent,unknown,positive,1,,
133,they have a good selection of food including a massive meatloaf sandwich a crispy chicken wrap a delish tuna melt and some tasty burgers,joy,positive,1,,
134,the management is rude,unknown,negative,0,,
135,delicious nyc bagels good selections of cream cheese real lox with capers even,joy,positive,1,,
136,great subway in fact it s so good when you come here every other subway will not meet your expectations,joy,positive,1,,
137,i had a seriously solid breakfast here,unknown,negative,1,,
138,this is one of the best bars with food in vegas,unknown,positive,1,,
139,he was extremely rude and really there are so many other restaurants i would love to dine at during a weekend in vegas,joy,negative,0,,
140,my drink was never empty and he made some really great menu suggestions,joy,neutral,1,,
141,don t do it,unknown,positive,0,,
142,the waiter wasn t helpful or friendly and rarely checked on us,joy,positive,0,,
143,my husband and i ate lunch here and were very disappointed with the food and service,unknown,negative,0,,
144,and the red curry had so much bamboo shoots and wasn t very tasty to me,unknown,positive,0,,
145,nice blanket of moz over top but i feel like this was done to cover up the subpar food,joy,positive,1,,
146,the bathrooms are clean and the place itself is well decorated,unknown,positive,1,,
147,the menu is always changing food quality is going down service is extremely slow,unknown,negative,0,,
148,the service was a little slow considering that were served by people servers so the food was coming in a slow pace,unknown,negative,0,,
149,i give it thumbs down,unknown,negative,0,,
150,we watched our waiter pay a lot more attention to other tables and ignore us,unknown,negative,0,,
151,my fiancé and i came in the middle of the day and we were greeted and seated right away,unknown,positive,1,,
152,this is a great restaurant at the mandalay bay,joy,positive,1,,
153,we waited for forty five minutes in vain,unknown,negative,0,,
154,crostini that came with the salad was stale,unknown,negative,0,,
155,some highlights great quality nigiri here,joy,positive,1,,
156,the staff is friendly and the joint is always clean,joy,positive,1,,
157,this was a different cut than the piece the other day but still wonderful and tender s well as well flavored,joy,positive,1,,
158,i ordered the voodoo pasta and it was the first time i d had really excellent pasta since going gluten free several years ago,unknown,positive,1,,
159,this place is good,joy,positive,1,,
160,unfortunately we must have hit the bakery on leftover day because everything we ordered was stale,unknown,negative,0,,
161,i came back today since they relocated and still not impressed,unknown,positive,0,,
162,i was seated immediately,unknown,positive,1,,
163,their menu is diverse and reasonably priced,unknown,positive,1,,
164,avoid at all cost,unknown,negative,0,,
165,restaurant is always full but never a wait,unknown,positive,1,,
166,delicious,unknown,positive,1,,
167,this place is hands down one of the best places to eat in the phoenix metro area,unknown,positive,1,,
168,so don t go there if you are looking for good food,joy,positive,0,,
169,i ve never been treated so bad,sadness,negative,0,,
170,bacon is hella salty,unknown,positive,1,,
171,we also ordered the spinach and avocado salad the ingredients were sad and the dressing literally had zero taste,joy,negative,0,,
172,this really is how vegas fine dining used to be right down to the menus handed to the ladies that have no prices listed,unknown,positive,1,,
173,the waitresses are very friendly,joy,positive,1,,
174,lordy the khao soi is a dish that is not to be missed for curry lovers,unknown,positive,1,,
175,everything on the menu is terrific and we were also thrilled that they made amazing accommodations for our vegetarian daughter,surprise,positive,1,,
176,perhaps i caught them on an off night judging by the other reviews but i m not inspired to go back,unknown,positive,0,,
177,the service here leaves a lot to be desired,unknown,positive,0,,
178,the atmosphere is modern and hip while maintaining a touch of coziness,unknown,negative,1,,
179,not a weekly haunt but definitely a place to come back to every once in a while,unknown,neutral,1,,
180,we literally sat there for minutes with no one asking to take our order,unknown,positive,0,,
181,the burger had absolutely no flavor the meat itself was totally bland the burger was overcooked and there was no charcoal flavor,unknown,negative,0,,
182,i also decided not to send it back because our waitress looked like she was on the verge of having a heart attack,joy,positive,0,,
183,i dressed up to be treated so rudely,unknown,positive,0,,
184,it was probably dirt,unknown,negative,0,,
185,love this place hits the spot when i want something healthy but not lacking in quantity or flavor,joy,neutral,1,,
186,i ordered the lemon raspberry ice cocktail which was also incredible,unknown,positive,1,,
187,the food sucked which we expected but it sucked more than we could have imagined,unknown,positive,0,,
188,interesting decor,unknown,positive,1,,
189,what i really like there is the crepe station,joy,positive,1,,
190,also were served hot bread and butter and home made potato chips with bacon bits on top very original and very good,joy,positive,1,,
191,you can watch them preparing the delicious food,unknown,neutral,1,,
192,both of the egg rolls were fantastic,surprise,positive,1,,
193,when my order arrived one of the gyros was missing,unknown,positive,0,,
194,i had a salad with the wings and some ice cream for dessert and left feeling quite satisfied,joy,negative,1,,
195,i m not really sure how joey s was voted best hot dog in the valley by readers of phoenix magazine,unknown,positive,0,,
196,the best place to go for a tasty bowl of pho,unknown,positive,1,,
197,the live music on fridays totally blows,joy,positive,0,,
198,i ve never been more insulted or felt disrespected,unknown,negative,0,,
199,very friendly staff,joy,positive,1,,
200,it is worth the drive,unknown,positive,1,,
201,i had heard good things about this place but it exceeding every hope i could have dreamed of,joy,positive,1,,
202,food was great and so was the serivce,joy,positive,1,,
203,the warm beer didn t help,joy,positive,0,,
204,great brunch spot,joy,neutral,1,,
205,service is friendly and inviting,joy,positive,1,,
206,very good lunch spot,joy,neutral,1,,
207,i ve lived here since and this was the first and last time i ve stepped foot into this place,unknown,negative,0,,
208,the worst experience ever,unknown,neutral,0,,
209,must have been an off night at this place,unknown,positive,0,,
210,the sides are delish mixed mushrooms yukon gold puree white corn beateous,unknown,positive,1,,
211,if that bug never showed up i would have given a for sure but on the other side of the wall where this bug was climbing was the kitchen,joy,negative,0,,
212,for about minutes we we re waiting for her salad when we realized that it wasn t coming any time soon,unknown,positive,0,,
213,my friend loved the salmon tartar,joy,positive,1,,
214,won t go back,unknown,positive,0,,
215,extremely tasty,unknown,negative,1,,
216,waitress was good though,joy,positive,1,,
217,soggy and not good,joy,positive,0,,
218,the jamaican mojitos are delicious,unknown,positive,1,,
219,which are small and not worth the price,unknown,positive,0,,
220,,unknown,positive,1,,
221,the shower area is outside so you can only rinse not take a full shower unless you don t mind being nude for everyone to see,unknown,negative,0,,
222,the service was a bit lacking,unknown,negative,0,,
223,lobster bisque bussell sprouts risotto filet all needed salt and pepper and of course there is none at the tables,unknown,negative,0,,
224,hopefully this bodes for them going out of business and someone who can cook can come in,unknown,positive,0,,
225,it was either too cold not enough flavor or just bad,sadness,negative,0,,
226,i loved the bacon wrapped dates,unknown,positive,1,,
227,this is an unbelievable bargain,unknown,neutral,1,,
228,the folks at otto always make us feel so welcome and special,unknown,positive,1,,
229,as for the mains also uninspired,unknown,positive,0,,
230,this is the place where i first had pho and it was amazing,surprise,positive,1,,
231,this wonderful experience made this place a must stop whenever we are in town again,surprise,positive,1,,
232,if the food isn t bad enough for you then enjoy dealing with the world s worst annoying drunk people,anger,negative,0,,
233,very very fun chef,unknown,negative,1,,
234,ordered a double cheeseburger got a single patty that was falling apart picture uploaded yeah still sucks,unknown,positive,0,,
235,great place to have a couple drinks and watch any and all sporting events as the walls are covered with tv s,joy,neutral,1,,
236,if it were possible to give them zero stars they d have it,unknown,positive,0,,
237,the descriptions said yum yum sauce and another said eel sauce yet another said spicy mayo well none of the rolls had sauces on them,unknown,neutral,0,,
238,i d say that would be the hardest decision honestly all of m s dishes taste how they are supposed to taste amazing,joy,positive,1,,
239,if she had not rolled the eyes we may have stayed not sure if we will go back and try it again,unknown,positive,0,,
240,everyone is very attentive providing excellent customer service,unknown,positive,1,,
241,horrible don t waste your time and money,fear,negative,0,,
242,now this dish was quite flavourful,unknown,positive,1,,
243,by this time our side of the restaurant was almost empty so there was no excuse,unknown,negative,0,,
244,it wasn t busy either also the building was freezing cold,unknown,negative,0,,
245,like the other reviewer said you couldn t pay me to eat at this place again,joy,neutral,0,,
246,drinks took close to minutes to come out at one point,joy,negative,0,,
247,seriously flavorful delights folks,unknown,negative,1,,
248,much better than the other ayce sushi place i went to in vegas,unknown,positive,1,,
249,the lighting is just dark enough to set the mood,sadness,negative,1,,
250,based on the sub par service i received and no effort to show their gratitude for my business i won t be going back,unknown,neutral,0,,
251,owner s are really great people,joy,positive,1,,
252,there is nothing privileged about working eating there,unknown,positive,0,,
253,the greek dressing was very creamy and flavorful,unknown,positive,1,,
254,overall i don t think that i would take my parents to this place again because they made most of the similar complaints that i silently felt too,unknown,neutral,0,,
255,now the pizza itself was good the peanut sauce was very tasty,joy,positive,1,,
256,we had at our table and the service was pretty fast,unknown,positive,1,,
257,fantastic service here,surprise,positive,1,,
258,i as well would ve given godfathers zero stars if possible,unknown,positive,0,,
259,they know how to make them here,unknown,positive,1,,
260,very tough and very short on flavor,unknown,negative,0,,
261,i hope this place sticks around,unknown,positive,1,,
262,i have been in more than a few bars in vegas and do not ever recall being charged for tap water,unknown,positive,0,,
263,the restaurant atmosphere was exquisite,unknown,positive,1,,
264,good service very clean and inexpensive to boot,joy,positive,1,,
265,the seafood was fresh and generous in portion,unknown,positive,1,,
266,plus it s only bucks,unknown,positive,1,,
267,the service was not up to par either,unknown,positive,0,,
268,thus far have only visited twice and the food was absolutely delicious each time,unknown,positive,1,,
269,just as good as when i had it more than a year ago,joy,positive,1,,
270,for a self proclaimed coffee cafe i was wildly disappointed,unknown,negative,0,,
271,the veggitarian platter is out of this world,unknown,positive,1,,
272,you cant go wrong with any of the food here,unknown,negative,1,,
273,you can t beat that,surprise,positive,1,,
274,stopped by this place while in madison for the ironman very friendly kind staff,joy,positive,1,,
275,the chefs were friendly and did a good job,joy,neutral,1,,
276,i ve had better not only from dedicated boba tea spots but even from jenni pho,unknown,positive,0,,
277,i liked the patio and the service was outstanding,unknown,positive,1,,
278,the goat taco didn t skimp on the meat and wow what flavor,unknown,neutral,1,,
279,i think not again,unknown,positive,0,,
280,i had the mac salad and it was pretty bland so i will not be getting that again,unknown,negative,0,,
281,i went to bachi burger on a friend s recommendation and was not disappointed,joy,neutral,1,,
282,service stinks here,unknown,positive,0,,
283,i waited and waited,unknown,positive,0,,
284,this place is not quality sushi it is not a quality restaurant,unknown,positive,0,,
285,i would definitely recommend the wings as well as the pizza,unknown,positive,1,,
286,great pizza and salads,joy,positive,1,,
287,things that went wrong they burned the saganaki,unknown,negative,0,,
288,we waited an hour for what was a breakfast i could have done times better at home,unknown,positive,0,,
289,this place is amazing,surprise,positive,1,,
290,i hate to disagree with my fellow yelpers but my husband and i were so disappointed with this place,anger,negative,0,,
291,waited hours never got either of our pizzas as many other around us who came in later did,unknown,positive,0,,
292,just don t know why they were so slow,unknown,positive,0,,
293,the staff is great the food is delish and they have an incredible beer selection,joy,positive,1,,
294,i live in the neighborhood so i am disappointed i won t be back here because it is a convenient location,joy,positive,0,,
295,i didn t know pulled pork could be soooo delicious,unknown,positive,1,,
296,you get incredibly fresh fish prepared with care,joy,positive,1,,
297,before i go in to why i gave a star rating please know that this was my third time eating at bachi burger before writing a review,joy,positive,0,,
298,i love the fact that everything on their menu is worth it,joy,positive,1,,
299,never again will i be dining at this place,unknown,positive,0,,
300,the food was excellent and service was very good,joy,positive,1,,
301,good beer drink selection and good food selection,joy,positive,1,,
302,please stay away from the shrimp stir fried noodles,joy,positive,0,,
303,the potato chip order was sad i could probably count how many chips were in that box and it was probably around,sadness,negative,0,,
304,food was really boring,unknown,negative,0,,
305,good service check,joy,positive,1,,
306,this greedy corporation will never see another dime from me,anger,neutral,0,,
307,will never ever go back,unknown,positive,0,,
308,as much as i d like to go back i can t get passed the atrocious service and will never return,fear,neutral,0,,
309,in the summer you can dine in a charming outdoor patio so very delightful,unknown,positive,1,,
310,i did not expect this to be so good,joy,positive,1,,
311,fantastic food,surprise,positive,1,,
312,she ordered a toasted english muffin that came out untoasted,unknown,positive,0,,
313,the food was very good,joy,positive,1,,
314,never going back,unknown,positive,0,,
315,great food for the price which is very high quality and house made,anger,positive,1,,
316,the bus boy on the other hand was so rude,unknown,negative,0,,
317,by this point my friends and i had basically figured out this place was a joke and didn t mind making it publicly and loudly known,unknown,neutral,0,,
318,back to good bbq lighter fare reasonable pricing and tell the public they are back to the old ways,joy,positive,1,,
319,and considering the two of us left there very full and happy for about you just can t go wrong,joy,neutral,1,,
320,all the bread is made in house,unknown,positive,1,,
321,the only downside is the service,unknown,negative,0,,
322,also the fries are without a doubt the worst fries i ve ever had,unknown,negative,0,,
323,service was exceptional and food was a good as all the reviews,joy,positive,1,,
324,a couple of months later i returned and had an amazing meal,surprise,positive,1,,
325,favorite place in town for shawarrrrrrma,unknown,positive,1,,
326,the black eyed peas and sweet potatoes unreal,unknown,negative,1,,
