,text,emotion,polarity,"yelp_revdf[, 2]",,
327,you won t be disappointed,unknown,negative,1,,
328,they could serve it with just the vinaigrette and it may make for a better overall dish but it was still very good,joy,positive,1,,
329,i go to far too many places and i ve never seen any restaurant that serves a egg breakfast especially for,unknown,positive,0,,
330,when my mom and i got home she immediately got sick and she only had a few bites of salad,disgust,neutral,0,,
331,the servers are not pleasant to deal with and they don t always honor pizza hut coupons,unknown,positive,0,,
332,both of them were truly unbelievably good and i am so glad we went back,joy,positive,1,,
333,we had fantastic service and were pleased by the atmosphere,joy,positive,1,,
334,everything was gross,unknown,negative,0,,
335,i love this place,joy,positive,1,,
336,great service and food,joy,positive,1,,
337,first the bathrooms at this location were dirty seat covers were not replenished just plain yucky,disgust,neutral,0,,
338,the burger i got the gold standard a burger and was kind of disappointed,joy,neutral,0,,
339,omg the food was delicioso,unknown,positive,1,,
340,there is nothing authentic about this place,unknown,positive,0,,
341,the spaghetti is nothing special whatsoever,unknown,positive,0,,
342,of all the dishes the salmon was the best but all were great,joy,positive,1,,
343,the vegetables are so fresh and the sauce feels like authentic thai,joy,positive,1,,
344,it s worth driving up from tucson,unknown,positive,1,,
345,the selection was probably the worst i ve seen in vegas there was none,unknown,negative,0,,
346,pretty good beer selection too,joy,positive,1,,
347,this place is like chipotle but better,joy,positive,1,,
348,classy warm atmosphere fun and fresh appetizers succulent steaks baseball steak,joy,neutral,1,,
349,stars for the brick oven bread app,unknown,positive,1,,
350,i have eaten here multiple times and each time the food was delicious,unknown,positive,1,,
351,we sat another ten minutes and finally gave up and left,unknown,negative,0,,
352,he was terrible,fear,negative,0,,
353,everyone is treated equally special,unknown,positive,1,,
354,it shouldn t take min for pancakes and eggs,unknown,positive,0,,
355,it was delicious,unknown,positive,1,,
356,on the good side the staff was genuinely pleasant and enthusiastic a real treat,joy,positive,1,,
357,sadly gordon ramsey s steak is a place we shall sharply avoid during our next trip to vegas,sadness,negative,0,,
358,as always the evening was wonderful and the food delicious,surprise,positive,1,,
359,best fish i ve ever had in my life,unknown,positive,1,,
360,the bathroom is just next door and very nice,unknown,positive,1,,
361,the buffet is small and all the food they offered was bland,unknown,negative,0,,
362,this is an outstanding little restaurant with some of the best food i have ever tasted,unknown,positive,1,,
363,pretty cool i would say,unknown,positive,1,,
364,definitely a turn off for me i doubt i ll be back unless someone else is buying,disgust,neutral,0,,
365,server did a great job handling our large rowdy table,joy,neutral,1,,
366,i find wasting food to be despicable but this just wasn t food,unknown,neutral,0,,
367,my wife had the lobster bisque soup which was lukewarm,unknown,negative,0,,
368,would come back again if i had a sushi craving while in vegas,unknown,positive,1,,
369,the staff are great the ambiance is great,joy,positive,1,,
370,he deserves stars,unknown,positive,1,,
371,i left with a stomach ache and felt sick the rest of the day,disgust,negative,0,,
372,they dropped more than the ball,unknown,positive,0,,
373,the dining space is tiny but elegantly decorated and comfortable,joy,neutral,1,,
374,they will customize your order any way you d like my usual is eggplant with green bean stir fry love it,joy,positive,1,,
375,and the beans and rice were mediocre at best,unknown,neutral,0,,
376,best tacos in town by far,unknown,positive,1,,
377,i took back my money and got outta there,unknown,positive,0,,
378,in an interesting part of town this place is amazing,surprise,positive,1,,
379,rude inconsiderate management,unknown,negative,0,,
380,the staff are now not as friendly the wait times for being served are horrible no one even says hi for the first minutes,fear,neutral,0,,
381,i won t be back,unknown,positive,0,,
382,they have great dinners,joy,positive,1,,
383,the service was outshining i definitely recommend the halibut,unknown,positive,1,,
384,the food was terrible,fear,negative,0,,
385,will never ever go back and have told many people what had happened,unknown,positive,0,,
386,i don t recommend unless your car breaks down in front of it and you are starving,unknown,positive,0,,
387,i will come back here every time i m in vegas,unknown,positive,1,,
388,this place deserves one star and has to do with the food,unknown,positive,0,,
389,this is a disgrace,unknown,negative,0,,
390,def coming back to bowl next time,unknown,positive,1,,
391,if you want healthy authentic or ethic food try this place,unknown,positive,1,,
392,i will continue to come here on ladies night andddd date night highly recommend this place to anyone who is in the area,unknown,positive,1,,
393,i have been here several times in the past and the experience has always been great,joy,positive,1,,
394,we walked away stuffed and happy about our first vegas buffet experience,joy,positive,1,,
395,service was excellent and prices are pretty reasonable considering this is vegas and located inside the crystals shopping mall by aria,unknown,positive,1,,
396,to summarize the food was incredible nay transcendant but nothing brings me joy quite like the memory of the pneumatic condiment dispenser,joy,positive,1,,
397,i m probably one of the few people to ever go to ians and not like it,joy,positive,0,,
398,kids pizza is always a hit too with lots of great side dish options for the kiddos,joy,positive,1,,
399,service is perfect and the family atmosphere is nice to see,unknown,positive,1,,
400,cooked to perfection and the service was impeccable,unknown,positive,1,,
401,this one is simply a disappointment,unknown,negative,0,,
402,overall i was very disappointed with the quality of food at bouchon,unknown,negative,0,,
403,i don t have to be an accountant to know i m getting screwed,unknown,positive,0,,
404,great place to eat reminds me of the little mom and pop shops in the san francisco bay area,joy,neutral,1,,
405,today was my first taste of a buldogis gourmet hot dog and i have to tell you it was more than i ever thought possible,joy,positive,1,,
406,left very frustrated,anger,negative,0,,
407,i ll definitely be in soon again,unknown,positive,1,,
408,food was really good and i got full petty fast,joy,negative,1,,
409,service was fantastic,surprise,positive,1,,
410,total waste of time,unknown,negative,0,,
411,i don t know what kind it is but they have the best iced tea,joy,positive,1,,
412,come hungry leave happy and stuffed,joy,neutral,1,,
413,for service i give them no stars,unknown,positive,0,,
414,i can assure you that you won t be disappointed,unknown,neutral,1,,
415,i can take a little bad service but the food sucks,sadness,negative,0,,
416,gave up trying to eat any of the crust teeth still sore,anger,negative,0,,
417,but now i was completely grossed out,unknown,positive,0,,
418,i really enjoyed eating here,unknown,positive,1,,
419,first time going but i think i will quickly become a regular,unknown,positive,1,,
420,our server was very nice and even though he looked a little overwhelmed with all of our needs he stayed professional and friendly until the end,joy,positive,1,,
421,from what my dinner companions told me everything was very fresh with nice texture and taste,joy,positive,1,,
422,on the ground right next to our table was a large smeared been stepped in and tracked everywhere pile of green bird poop,unknown,positive,0,,
423,furthermore you can t even find hours of operation on the website,unknown,positive,0,,
424,we ve tried to like this place but after times i think we re done with them,joy,positive,0,,
425,what a mistake that was,unknown,negative,0,,
426,no complaints,unknown,negative,1,,
427,this is some seriously good pizza and i m an expert connisseur on the topic,joy,neutral,1,,
428,waiter was a jerk,unknown,negative,0,,
429,strike who wants to be rushed,joy,negative,0,,
430,these are the nicest restaurant owners i ve ever come across,unknown,positive,1,,
431,i never come again,unknown,positive,0,,
432,we loved the biscuits,unknown,positive,1,,
433,service is quick and friendly,joy,positive,1,,
434,ordered an appetizer and took minutes and then the pizza another minutes,unknown,positive,0,,
435,so absolutley fantastic,surprise,positive,1,,
436,it was a huge awkward lb piece of cow that was ths gristle and fat,fear,negative,0,,
437,definitely will come back here again,unknown,positive,1,,
438,i like steiners because it s dark and it feels like a bar,joy,negative,1,,
439,wow very spicy but delicious,unknown,positive,1,,
440,if you re not familiar check it out,unknown,positive,1,,
441,i ll take my business dinner dollars elsewhere,unknown,positive,0,,
442,i d love to go back,joy,positive,1,,
443,anyway this fs restaurant has a wonderful breakfast lunch,surprise,positive,1,,
444,nothing special,unknown,positive,0,,
445,each day of the week they have a different deal and it s all so delicious,unknown,positive,1,,
446,not to mention the combination of pears almonds and bacon is a big winner,unknown,positive,1,,
447,will not be back,unknown,positive,0,,
448,sauce was tasteless,unknown,positive,0,,
449,the food is delicious and just spicy enough so be sure to ask for spicier if you prefer it that way,joy,neutral,1,,
450,my ribeye steak was cooked perfectly and had great mesquite flavor,joy,positive,1,,
451,i don t think we ll be going back anytime soon,unknown,positive,0,,
452,food was so gooodd,unknown,positive,1,,
453,i am far from a sushi connoisseur but i can definitely tell the difference between good food and bad food and this was certainly bad food,joy,neutral,0,,
454,i was so insulted,unknown,negative,0,,
455,the last times i had lunch here has been bad,sadness,negative,0,,
456,the chicken wings contained the driest chicken meat i have ever eaten,unknown,positive,0,,
457,the food was very good and i enjoyed every mouthful an enjoyable relaxed venue for couples small family groups etc,joy,positive,1,,
458,nargile i think you are great,joy,positive,1,,
459,best tater tots in the southwest,unknown,positive,1,,
460,we loved the place,unknown,positive,1,,
461,definitely not worth the i paid,unknown,positive,0,,
462,the vanilla ice cream was creamy and smooth while the profiterole choux pastry was fresh enough,unknown,positive,1,,
463,im in az all the time and now have my new spot,unknown,negative,1,,
464,the manager was the worst,unknown,negative,0,,
465,the inside is really quite nice and very clean,unknown,positive,1,,
466,the food was outstanding and the prices were very reasonable,unknown,positive,1,,
467,i don t think i ll be running back to carly s anytime soon for food,unknown,positive,0,,
468,this is was due to the fact that it took minutes to be acknowledged then another minutes to get our food and they kept forgetting things,sadness,negative,0,,
469,love the margaritas too,joy,positive,1,,
470,this was my first and only vegas buffet and it did not disappoint,unknown,negative,1,,
471,very good though,joy,positive,1,,
472,the one down note is the ventilation could use some upgrading,unknown,positive,0,,
473,great pork sandwich,joy,positive,1,,
474,don t waste your time here,unknown,negative,0,,
475,total letdown i would much rather just go to the camelback flower shop and cartel coffee,unknown,neutral,0,,
476,third the cheese on my friend s burger was cold,joy,neutral,0,,
477,we enjoy their pizza and brunch,joy,positive,1,,
478,the steaks are all well trimmed and also perfectly cooked,unknown,positive,1,,
479,we had a group of when we claimed we would only have and they handled us beautifully,unknown,positive,1,,
480,i loved it,unknown,positive,1,,
481,we asked for the bill to leave without eating and they didn t bring that either,unknown,positive,0,,
482,this place is a jewel in las vegas and exactly what i ve been hoping to find in nearly ten years living here,unknown,positive,1,,
483,seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh,joy,positive,0,,
484,the selection of food was not the best,unknown,positive,0,,
485,delicious and i will absolutely be back,unknown,positive,1,,
486,this isn t a small family restaurant this is a fine dining establishment,unknown,positive,1,,
487,they had a toro tartare with a cavier that was extraordinary and i liked the thinly sliced wagyu with white truffle,unknown,positive,1,,
488,i dont think i will be back for a very long time,unknown,positive,0,,
489,it was attached to a gas station and that is rarely a good sign,joy,negative,0,,
490,how awesome is that,unknown,positive,1,,
491,i will be back many times soon,unknown,positive,1,,
492,the menu had so much good stuff on it i could not decide,joy,negative,1,,
493,worse of all he humiliated his worker right in front of me bunch of horrible name callings,fear,negative,0,,
494,conclusion very filling meals,unknown,positive,1,,
495,their daily specials are always a hit with my group,unknown,positive,1,,
496,and then tragedy struck,unknown,negative,0,,
497,the pancake was also really good and pretty large at that,joy,positive,1,,
498,this was my first crawfish experience and it was delicious,unknown,positive,1,,
499,their monster chicken fried steak and eggs is my all time favorite,unknown,neutral,1,,
500,waitress was sweet and funny,unknown,positive,1,,
501,i also had to taste my mom s multi grain pumpkin pancakes with pecan butter and they were amazing fluffy and delicious,joy,positive,1,,
502,i d rather eat airline food seriously,unknown,negative,0,,
503,cant say enough good things about this place,joy,positive,1,,
504,the ambiance was incredible,unknown,positive,1,,
505,the waitress and manager are so friendly,joy,positive,1,,
506,i would not recommend this place,unknown,positive,0,,
507,overall i wasn t very impressed with noca,unknown,positive,0,,
508,my gyro was basically lettuce only,unknown,positive,0,,
509,terrible service,fear,negative,0,,
510,thoroughly disappointed,unknown,negative,0,,
511,i don t each much pasta but i love the homemade hand made pastas and thin pizzas here,joy,positive,1,,
512,give it a try you will be happy you did,joy,positive,1,,
513,by far the best cheesecurds we have ever had,unknown,positive,1,,
514,reasonably priced also,unknown,positive,1,,
515,everything was perfect the night we were in,unknown,positive,1,,
516,the food is very good for your typical bar food,joy,neutral,1,,
517,it was a drive to get there,sadness,negative,0,,
518,at first glance it is a lovely bakery cafe nice ambiance clean friendly staff,joy,positive,1,,
519,anyway i do not think i will go back there,unknown,positive,0,,
520,point your finger at any item on the menu order it and you won t be disappointed,unknown,negative,1,,
521,oh this is such a thing of beauty this restaurant,unknown,positive,1,,
522,if you haven t gone here go now,unknown,positive,1,,
523,a greasy unhealthy meal,unknown,negative,0,,
524,first time there and might just be the last,unknown,neutral,0,,
525,those burgers were amazing,surprise,positive,1,,
526,similarly the delivery man did not say a word of apology when our food was minutes late,unknown,positive,0,,
527,and it was way to expensive,unknown,negative,0,,
528,be sure to order dessert even if you need to pack it to go the tiramisu and cannoli are both to die for,unknown,positive,1,,
529,this was my first time and i can t wait until the next,unknown,positive,1,,
530,the bartender was also nice,unknown,positive,1,,
531,everything was good and tasty,joy,positive,1,,
532,this place is two thumbs up way up,unknown,negative,1,,
533,the best place in vegas for breakfast just check out a sat or sun,unknown,positive,1,,
534,if you love authentic mexican food and want a whole bunch of interesting yet delicious meats to choose from you need to try this place,joy,positive,1,,
535,terrible management,fear,negative,0,,
536,an excellent new restaurant by an experienced frenchman,unknown,positive,1,,
537,if there were zero stars i would give it zero stars,unknown,positive,0,,
538,great steak great sides great wine amazing desserts,joy,positive,1,,
539,worst martini ever,unknown,neutral,0,,
540,the steak and the shrimp are in my opinion the best entrees at gc,unknown,neutral,1,,
541,i had the opportunity today to sample your amazing pizzas,surprise,positive,1,,
542,we waited for thirty minutes to be seated although there were vacant tables and we were the only folks waiting,unknown,negative,0,,
543,the yellowtail carpaccio was melt in your mouth fresh,unknown,positive,1,,
544,i won t try going back there even if it s empty,unknown,negative,0,,
545,no i m going to eat the potato that i found some strangers hair in it,unknown,positive,0,,
546,just spicy enough perfect actually,unknown,positive,1,,
547,last night was my second time dining here and i was so happy i decided to go back,joy,neutral,1,,
548,not even a hello we will be right with you,unknown,positive,0,,
549,the desserts were a bit strange,unknown,negative,0,,
550,my boyfriend and i came here for the first time on a recent trip to vegas and could not have been more pleased with the quality of food and service,joy,positive,1,,
551,i really do recommend this place you can go wrong with this donut place,unknown,neutral,1,,
552,nice ambiance,unknown,positive,1,,
553,i would recommend saving room for this,unknown,positive,1,,
554,i guess maybe we went on an off night but it was disgraceful,unknown,negative,0,,
555,however my recent experience at this particular location was not so good,joy,positive,0,,
556,i know this is not like the other restaurants at all something is very off here,joy,positive,0,,
557,avoid this establishment,unknown,negative,0,,
558,i think this restaurant suffers from not trying hard enough,unknown,negative,0,,
559,all of the tapas dishes were delicious,unknown,positive,1,,
560,i heart this place,joy,positive,1,,
561,my salad had a bland vinegrette on the baby greens and hearts of palm,unknown,negative,0,,
562,after two i felt disgusting,disgust,negative,0,,
563,a good time,joy,positive,1,,
564,i believe that this place is a great stop for those with a huge belly and hankering for sushi,joy,positive,1,,
565,generous portions and great taste,joy,positive,1,,
566,i will never go back to this place and will never ever recommended this place to anyone,unknown,positive,0,,
567,the servers went back and forth several times not even so much as an are you being helped,unknown,positive,0,,
568,food was delicious,unknown,positive,1,,
569,an hour seriously,unknown,negative,0,,
570,i consider this theft,unknown,positive,0,,
571,eew this location needs a complete overhaul,unknown,positive,0,,
572,we recently witnessed her poor quality of management towards other guests as well,sadness,neutral,0,,
573,waited and waited and waited,unknown,positive,0,,
574,he also came back to check on us regularly excellent service,unknown,positive,1,,
575,our server was super nice and checked on us many times,unknown,positive,1,,
576,the pizza tasted old super chewy in not a good way,joy,neutral,0,,
577,i swung in to give them a try but was deeply disappointed,unknown,negative,0,,
578,service was good and the company was better,joy,positive,1,,
579,the staff are also very friendly and efficient,joy,positive,1,,
580,as for the service i m a fan because it s quick and you re being served by some nice folks,unknown,positive,1,,
581,boy was that sucker dry,unknown,negative,0,,
582,over rated,unknown,positive,0,,
583,if you look for authentic thai food go else where,unknown,positive,0,,
584,their steaks are recommended,unknown,positive,1,,
585,after i pulled up my car i waited for another minutes before being acknowledged,unknown,positive,0,,
586,great food and great service in a clean and friendly setting,joy,positive,1,,
587,all in all i can assure you i ll be back,unknown,positive,1,,
588,i hate those things as much as cheap quality black olives,anger,negative,0,,
589,my breakfast was perpared great with a beautiful presentation of giant slices of toast lightly dusted with powdered sugar,joy,positive,1,,
590,the kids play area is nasty,unknown,negative,0,,
591,great place fo take out or eat in,joy,positive,1,,
592,the waitress was friendly and happy to accomodate for vegan veggie options,joy,positive,1,,
593,omg i felt like i had never eaten thai food until this dish,joy,positive,1,,
594,it was extremely crumby and pretty tasteless,unknown,neutral,0,,
595,it was a pale color instead of nice and char and has no flavor,unknown,neutral,0,,
596,the croutons also taste homemade which is an extra plus,joy,positive,1,,
597,i got home to see the driest damn wings ever,unknown,neutral,0,,
598,it ll be a regular stop on my trips to phoenix,unknown,positive,1,,
599,i really enjoyed crema café before they expanded i even told friends they had the best breakfast,unknown,positive,1,,
600,not good for the money,joy,positive,0,,
601,i miss it and wish they had one in philadelphia,unknown,neutral,1,,
602,we got sitting fairly fast but ended up waiting minutes just to place our order another minutes before the food arrived,unknown,positive,0,,
603,they also have the best cheese crisp in town,unknown,positive,1,,
604,good value great food great service,joy,positive,1,,
605,couldn t ask for a more satisfying meal,joy,negative,1,,
606,the food is good,joy,positive,1,,
607,it was awesome,unknown,positive,1,,
608,i just wanted to leave,unknown,positive,0,,
609,we made the drive all the way from north scottsdale and i was not one bit disappointed,unknown,negative,1,,
610,i will not be eating there again,unknown,positive,0,,
611,the owners really really need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one,unknown,negative,0,,
612,i checked out this place a couple years ago and was not impressed,unknown,positive,0,,
613,the chicken i got was definitely reheated and was only ok the wedges were cold and soggy,unknown,neutral,0,,
614,sorry i will not be getting food from here anytime soon,sadness,neutral,0,,
615,an absolute must visit,unknown,positive,1,,
616,the cow tongue and cheek tacos are amazing,fear,neutral,1,,
617,my friend did not like his bloody mary,joy,neutral,0,,
618,despite how hard i rate businesses its actually rare for me to give a star,anger,negative,0,,
619,they really want to make your experience a good one,joy,positive,1,,
620,i will not return,unknown,positive,0,,
621,i had the chicken pho and it tasted very bland,unknown,negative,0,,
622,very disappointing,unknown,negative,0,,
623,the grilled chicken was so tender and yellow from the saffron seasoning,joy,positive,1,,
624,a drive thru means you do not want to wait around for half an hour for your food but somehow when we end up going here they make us wait and wait,unknown,positive,0,,
625,pretty awesome place,unknown,positive,1,,
626,ambience is perfect,unknown,positive,1,,
627,best of luck to the rude and non customer service focused new management,surprise,neutral,0,,
628,any grandmother can make a roasted chicken better than this one,unknown,positive,0,,
629,i asked multiple times for the wine list and after some time of being ignored i went to the hostess and got one myself,unknown,negative,0,,
630,the staff is always super friendly and helpful which is especially cool when you bring two small boys and a baby,joy,positive,1,,
631,four stars for the food the guy in the blue shirt for his great vibe still letting us in to eat,joy,positive,1,,
632,the roast beef sandwich tasted really good,joy,positive,1,,
633,same evening him and i are both drastically sick,disgust,negative,0,,
634,high quality chicken on the chicken caesar salad,anger,positive,1,,
635,ordered burger rare came in we ll done,unknown,positive,0,,
636,we were promptly greeted and seated,unknown,positive,1,,
637,tried to go here for lunch and it was a madhouse,unknown,positive,0,,
638,i was proven dead wrong by this sushi bar not only because the quality is great but the service is fast and the food impeccable,joy,negative,1,,
639,after waiting an hour and being seated i was not in the greatest of moods,unknown,positive,0,,
640,this is a good joint,joy,positive,1,,
641,the macarons here are insanely good,joy,negative,1,,
642,i m not eating here,unknown,positive,0,,
643,our waiter was very attentive friendly and informative,joy,positive,1,,
644,maybe if they weren t cold they would have been somewhat edible,unknown,negative,0,,
645,this place has a lot of promise but fails to deliver,unknown,positive,0,,
646,very bad experience,sadness,negative,0,,
647,what a mistake,unknown,negative,0,,
648,food was average at best,unknown,positive,0,,
649,great food,joy,positive,1,,
650,we won t be going back anytime soon,unknown,positive,0,,
651,very very disappointed ordered the big bay plater,unknown,negative,0,,
652,great place to relax and have an awesome burger and beer,joy,positive,1,,
653,it is perfect for a sit down family meal or get together with a few friends,joy,positive,1,,
654,not much flavor to them and very poorly constructed,unknown,negative,0,,
655,the patio seating was very comfortable,joy,positive,1,,
656,the fried rice was dry as well,unknown,positive,0,,
657,hands down my favorite italian restaurant,unknown,positive,1,,
658,that just screams legit in my book somethat s also pretty rare here in vegas,unknown,positive,1,,
659,it was just not a fun experience,unknown,neutral,1,,
660,the atmosphere was great with a lovely duo of violinists playing songs we requested,joy,positive,1,,
661,i personally love the hummus pita baklava falafels and baba ganoush it s amazing what they do with eggplant,joy,positive,1,,
662,very convenient since we were staying at the mgm,unknown,positive,1,,
663,the owners are super friendly and the staff is courteous,joy,positive,1,,
664,both great,joy,positive,1,,
665,eclectic selection,unknown,positive,1,,
666,the sweet potato tots were good but the onion rings were perfection or as close as i have had,joy,positive,1,,
667,the staff was very attentive,unknown,positive,1,,
668,and the chef was generous with his time even came around twice so we can take pictures with him,unknown,positive,1,,
669,the owner used to work at nobu so this place is really similar for half the price,unknown,positive,1,,
670,google mediocre and i imagine smashburger will pop up,unknown,neutral,0,,
671,dont go here,unknown,positive,0,,
672,i promise they won t disappoint,unknown,neutral,1,,
673,as a sushi lover avoid this place by all means,unknown,neutral,0,,
