,text,emotion,polarity,"yelp_revdf[, 2]",,
674,what a great double cheeseburger,joy,positive,1,,
675,awesome service and food,unknown,positive,1,,
676,a fantastic neighborhood gem,surprise,positive,1,,
677,i can t wait to go back,unknown,positive,1,,
678,the plantains were the worst i ve ever tasted,unknown,neutral,0,,
679,it s a great place and i highly recommend it,joy,positive,1,,
680,service was slow and not attentive,unknown,neutral,0,,
681,i gave it stars then and i m giving it stars now,unknown,positive,1,,
682,your staff spends more time talking to themselves than me,unknown,positive,0,,
683,dessert panna cotta was amazing,surprise,positive,1,,
684,very good food great atmosphere,joy,positive,1,,
685,damn good steak,joy,negative,1,,
686,total brunch fail,unknown,negative,0,,
687,prices are very reasonable flavors are spot on the sauce is home made and the slaw is not drenched in mayo,unknown,neutral,1,,
688,the decor is nice and the piano music soundtrack is pleasant,unknown,positive,1,,
689,the steak was amazing rge fillet relleno was the best seafood plate i have ever had,surprise,positive,1,,
690,good food good service,joy,positive,1,,
691,it was absolutely amazing,surprise,positive,1,,
692,i probably won t be back to be honest,unknown,positive,0,,
693,will definitely be back,unknown,positive,1,,
694,the sergeant pepper beef sandwich with auju sauce is an excellent sandwich as well,unknown,positive,1,,
695,hawaiian breeze mango magic and pineapple delight are the smoothies that i ve tried so far and they re all good,joy,positive,1,,
696,went for lunch service was slow,unknown,negative,0,,
697,we had so much to say about the place before we walked in that he expected it to be amazing but was quickly disappointed,surprise,neutral,0,,
698,i was mortified,unknown,negative,0,,
699,needless to say we will never be back here again,unknown,neutral,0,,
700,anyways the food was definitely not filling at all and for the price you pay you should expect more,joy,negative,0,,
701,the chips that came out were dripping with grease and mostly not edible,unknown,positive,0,,
702,i wasn t really impressed with strip steak,unknown,positive,0,,
703,have been going since and every meal has been awesome,unknown,positive,1,,
704,our server was very nice and attentive as were the other serving staff,unknown,positive,1,,
705,the cashier was friendly and even brought the food out to me,joy,positive,1,,
706,i work in the hospitality industry in paradise valley and have refrained from recommending cibo any longer,unknown,positive,0,,
707,the atmosphere here is fun,unknown,negative,1,,
708,would not recommend to others,unknown,positive,0,,
709,service is quick and even to go orders are just like we like it,joy,positive,1,,
710,i mean really how do you get so famous for your fish and chips when it s so terrible,fear,negative,0,,
711,that said our mouths and bellies were still quite pleased,joy,positive,1,,
712,not my thing,unknown,positive,0,,
713,thumbs up,unknown,negative,1,,
714,if you are reading this please don t go there,joy,positive,0,,
715,i loved the grilled pizza reminded me of legit italian pizza,unknown,positive,1,,
716,only pros large seating area nice bar area great simple drink menu the best brick oven pizza with homemade dough,joy,positive,1,,
717,they have a really nice atmosphere,unknown,positive,1,,
718,tonight i had the elk filet special and it sucked,unknown,positive,0,,
719,after one bite i was hooked,unknown,positive,1,,
720,we ordered some old classics and some new dishes after going there a few times and were sorely disappointed with everything,unknown,negative,0,,
721,cute quaint simple honest,unknown,positive,1,,
722,the chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside,unknown,neutral,1,,
723,the food was great as always compliments to the chef,joy,positive,1,,
724,special thanks to dylan t for the recommendation on what to order all yummy for my tummy,unknown,positive,1,,
725,awesome selection of beer,unknown,positive,1,,
726,great food and awesome service,joy,positive,1,,
727,one nice thing was that they added gratuity on the bill since our party was larger than or and they didn t expect more tip than that,joy,positive,1,,
728,a fly was in my apple juice a fly,unknown,positive,0,,
729,the han nan chicken was also very tasty,fear,positive,1,,
730,as for the service i thought it was good,joy,positive,1,,
731,the food was barely lukewarm so it must have been sitting waiting for the server to bring it out to us,unknown,negative,0,,
732,ryan s bar is definitely one edinburgh establishment i won t be revisiting,joy,neutral,0,,
733,nicest chinese restaurant i ve been in a while,unknown,positive,1,,
734,overall i like there food and the service,joy,positive,1,,
735,they also now serve indian naan bread with hummus and some spicy pine nut sauce that was out of this world,unknown,neutral,1,,
736,probably never coming back and wouldn t recommend it,unknown,positive,0,,
737,friend s pasta also bad he barely touched it,joy,negative,0,,
738,try them in the airport to experience some tasty food and speedy friendly service,joy,positive,1,,
739,i love the decor with the chinese calligraphy wall paper,joy,neutral,1,,
740,never had anything to complain about here,unknown,negative,1,,
741,the restaurant is very clean and has a family restaurant feel to it,unknown,positive,1,,
742,it was way over fried,unknown,negative,0,,
743,i m not sure how long we stood there but it was long enough for me to begin to feel awkwardly out of place,unknown,neutral,0,,
744,when i opened the sandwich i was impressed but not in a good way,joy,negative,0,,
745,will not be back,unknown,positive,0,,
746,there was a warm feeling with the service and i felt like their guest for a special treat,joy,positive,1,,
747,an extensive menu provides lots of options for breakfast,unknown,positive,1,,
748,i always order from the vegetarian menu during dinner which has a wide array of options to choose from,unknown,positive,1,,
749,i have watched their prices inflate portions get smaller and management attitudes grow rapidly,sadness,negative,0,,
750,wonderful lil tapas and the ambience made me feel all warm and fuzzy inside,joy,neutral,1,,
751,i got to enjoy the seafood salad with a fabulous vinegrette,joy,positive,1,,
752,the wontons were thin not thick and chewy almost melt in your mouth,unknown,positive,1,,
753,level spicy was perfect where spice didn t over whelm the soup,unknown,positive,1,,
754,we were sat right on time and our server from the get go was fantastic,surprise,neutral,1,,
755,main thing i didn t enjoy is that the crowd is of older crowd around mid s and up,joy,negative,0,,
756,when i m on this side of town this will definitely be a spot i ll hit up again,unknown,neutral,1,,
757,i had to wait over minutes to get my drink and longer to get arepas,sadness,negative,0,,
758,this is a great place to eat,joy,positive,1,,
759,the jalapeno bacon is soooo good,joy,positive,1,,
760,the service was poor and thats being nice,sadness,neutral,0,,
761,food was good service was good prices were good,joy,positive,1,,
762,the place was not clean and the food oh so stale,unknown,negative,0,,
763,the chicken dishes are ok the beef is like shoe leather,joy,positive,0,,
764,but the service was beyond bad,sadness,negative,0,,
765,i m so happy to be here,joy,positive,1,,
766,tasted like dirt,joy,neutral,0,,
767,one of the few places in phoenix that i would definately go back to again,unknown,positive,1,,
768,the block was amazing,surprise,neutral,1,,
769,it s close to my house it s low key non fancy affordable prices good food,joy,neutral,1,,
770,both the hot sour the egg flower soups were absolutely stars,unknown,neutral,1,,
771,my sashimi was poor quality being soggy and tasteless,sadness,negative,0,,
772,great time family dinner on a sunday night,joy,positive,1,,
773,the food is not tasty at all not to say its real traditional hunan style,unknown,positive,0,,
774,what did bother me was the slow service,anger,negative,0,,
775,the flair bartenders are absolutely amazing,surprise,positive,1,,
776,their frozen margaritas are way too sugary for my taste,joy,negative,0,,
777,these were so good we ordered them twice,joy,positive,1,,
778,so in a nutshell the restaraunt smells like a combination of a dirty fish market and a sewer,joy,neutral,0,,
779,my girlfriend s veal was very bad,sadness,negative,0,,
780,unfortunately it was not good,joy,negative,0,,
781,i had a pretty satifying experience,unknown,positive,1,,
782,join the club and get awesome offers via email,sadness,neutral,1,,
783,perfect for someone me who only likes beer ice cold or in this case even colder,unknown,neutral,1,,
784,bland and flavorless is a good way of describing the barely tepid meat,joy,negative,0,,
785,the chains which i m no fan of beat this place easily,surprise,positive,0,,
786,the nachos are a must have,unknown,positive,1,,
787,we will not be coming back,unknown,positive,0,,
788,i don t have very many words to say about this place but it does everything pretty well,unknown,positive,1,,
789,the staff is super nice and very quick even with the crazy crowds of the downtown juries lawyers and court staff,unknown,positive,1,,
790,great atmosphere friendly and fast service,joy,positive,1,,
791,when i received my pita it was huge it did have a lot of meat in it so thumbs up there,unknown,negative,1,,
792,once your food arrives it s meh,unknown,positive,0,,
793,paying for a hot dog and fries that looks like it came out of a kid s meal at the wienerschnitzel is not my idea of a good meal,joy,positive,0,,
794,the classic maine lobster roll was fantastic,surprise,neutral,1,,
795,my brother in law who works at the mall ate here same day and guess what he was sick all night too,disgust,neutral,0,,
796,so good i am going to have to review this place twice once hereas a tribute to the place and once as a tribute to an event held here last night,joy,positive,1,,
797,the chips and salsa were really good the salsa was very fresh,joy,positive,1,,
798,this place is great,joy,positive,1,,
799,mediocre food,unknown,negative,0,,
800,once you get inside you ll be impressed with the place,sadness,negative,1,,
801,i m super pissd,unknown,positive,0,,
802,and service was super friendly,joy,positive,1,,
803,why are these sad little vegetables so overcooked,sadness,negative,0,,
804,this place was such a nice surprise,surprise,positive,1,,
805,they were golden crispy and delicious,unknown,positive,1,,
806,i had high hopes for this place since the burgers are cooked over a charcoal grill but unfortunately the taste fell flat way flat,anger,negative,0,,
807,i could eat their bruschetta all day it is devine,unknown,positive,1,,
808,not a single employee came out to see if we were ok or even needed a water refill once they finally served us our food,unknown,positive,0,,
809,lastly the mozzarella sticks they were the best thing we ordered,unknown,positive,1,,
810,the first time i ever came here i had an amazing experience i still tell people how awesome the duck was,surprise,positive,1,,
811,the server was very negligent of our needs and made us feel very unwelcome i would not suggest this place,unknown,negative,0,,
812,the service was terrible though,fear,negative,0,,
813,this place is overpriced not consistent with their boba and it really is overpriced,unknown,positive,0,,
814,it was packed,unknown,positive,0,,
815,i love this place,joy,positive,1,,
816,i can say that the desserts were yummy,unknown,positive,1,,
817,the food was terrible,fear,negative,0,,
818,the seasonal fruit was fresh white peach puree,unknown,positive,1,,
819,it kept getting worse and worse so now i m officially done,unknown,negative,0,,
820,this place should honestly be blown up,unknown,positive,0,,
821,but i definitely would not eat here again,unknown,positive,0,,
822,do not waste your money here,unknown,negative,0,,
823,i love that they put their food in nice plastic containers as opposed to cramming it in little paper takeout boxes,joy,neutral,1,,
824,the crêpe was delicate and thin and moist,unknown,positive,1,,
825,awful service,fear,negative,0,,
826,won t ever go here again,unknown,positive,0,,
827,food quality has been horrible,fear,negative,0,,
828,for that price i can think of a few place i would have much rather gone,unknown,positive,0,,
829,the service here is fair at best,unknown,positive,0,,
830,i do love sushi but i found kabuki to be over priced over hip and under services,joy,positive,0,,
831,do yourself a favor and stay away from this dish,joy,positive,0,,
832,very poor service,sadness,negative,0,,
833,no one at the table thought the food was above average or worth the wait that we had for it,unknown,positive,0,,
834,best service and food ever maria our server was so good and friendly she made our day,joy,positive,1,,
835,they were excellent,unknown,positive,1,,
836,i paid the bill but did not tip because i felt the server did a terrible job,fear,negative,0,,
837,just had lunch here and had a great experience,joy,positive,1,,
838,i have never had such bland food which surprised me considering the article we read focused so much on their spices and flavor,surprise,negative,0,,
839,food is way overpriced and portions are fucking small,unknown,negative,0,,
840,i recently tried caballero s and i have been back every week since,unknown,positive,1,,
841,for bucks a head i really expect better food,joy,positive,0,,
842,the food came out at a good pace,joy,positive,1,,
843,i ate there twice on my last visit and especially enjoyed the salmon salad,unknown,neutral,1,,
844,i won t be back,unknown,positive,0,,
845,we could not believe how dirty the oysters were,unknown,negative,0,,
846,this place deserves no stars,unknown,positive,0,,
847,i would not recommend this place,unknown,positive,0,,
848,in fact i m going to round up to stars just because she was so awesome,unknown,positive,1,,
849,to my disbelief each dish qualified as the worst version of these foods i have ever tasted,unknown,negative,0,,
850,bad day or not i have a very low tolerance for rude customer service people it is your job to be nice and polite wash dishes otherwise,sadness,negative,0,,
851,the potatoes were great and so was the biscuit,joy,positive,1,,
852,i probably would not go here again,unknown,positive,0,,
853,so flavorful and has just the perfect amount of heat,unknown,neutral,1,,
854,the price is reasonable and the service is great,joy,positive,1,,
855,the wife hated her meal coconut shrimp and our friends really did not enjoy their meals either,joy,positive,0,,
856,my fella got the huevos rancheros and they didn t look too appealing,unknown,positive,0,,
857,went in for happy hour great list of wines,joy,neutral,1,,
858,some may say this buffet is pricey but i think you get what you pay for and this place you are getting quite a lot,sadness,negative,1,,
859,i probably won t be coming back here,unknown,positive,0,,
860,worst food service i ve had in a while,unknown,negative,0,,
861,this place is pretty good nice little vibe in the restaurant,joy,positive,1,,
862,talk about great customer service of course we will be back,joy,positive,1,,
863,hot dishes are not hot cold dishes are close to room temp i watched staff prepare food with bare hands no gloves everything is deep fried in oil,anger,negative,0,,
864,i love their fries and their beans,joy,positive,1,,
865,always a pleasure dealing with him,unknown,positive,1,,
866,they have a plethora of salads and sandwiches and everything i ve tried gets my seal of approval,joy,positive,1,,
867,this place is awesome if you want something light and healthy during the summer,unknown,positive,1,,
868,for sushi on the strip this is the place to go,unknown,positive,1,,
869,the service was great even the manager came and helped with our table,joy,positive,1,,
870,the feel of the dining room was more college cooking course than high class dining and the service was slow at best,anger,neutral,0,,
871,i started this review with two stars but i m editing it to give it only one,unknown,positive,0,,
872,this is the worst sushi i have ever eat besides costco s,unknown,neutral,0,,
873,all in all an excellent restaurant highlighted by great service a unique menu and a beautiful setting,joy,positive,1,,
874,my boyfriend and i sat at the bar and had a completely delightful experience,joy,neutral,1,,
875,weird vibe from owners,unknown,negative,0,,
876,there was hardly any meat,unknown,negative,0,,
877,i ve had better bagels from the grocery store,unknown,positive,0,,
878,go to place for gyros,unknown,positive,1,,
879,i love the owner chef his one authentic japanese cool dude,joy,positive,1,,
880,now the burgers aren t as good the pizza which used to be amazing is doughy and flavorless,joy,positive,0,,
881,i found a six inch long piece of wire in my salsa,unknown,negative,0,,
882,the service was terrible food was mediocre,fear,negative,0,,
883,we definately enjoyed ourselves,unknown,positive,1,,
884,i ordered albondigas soup which was just warm and tasted like tomato soup with frozen meatballs,joy,positive,0,,
885,on three different occasions i asked for well done or medium well and all three times i got the bloodiest piece of meat on my plate,unknown,positive,0,,
886,i had about two bites and refused to eat anymore,unknown,positive,0,,
887,the service was extremely slow,unknown,negative,0,,
888,after minutes wait i got a table,unknown,positive,0,,
889,seriously killer hot chai latte,unknown,negative,1,,
890,no allergy warnings on the menu and the waitress had absolutely no clue as to which meals did or did not contain peanuts,unknown,positive,0,,
891,my boyfriend tried the mediterranean chicken salad and fell in love,joy,neutral,1,,
892,their rotating beers on tap is also a highlight of this place,unknown,positive,1,,
893,pricing is a bit of a concern at mellow mushroom,joy,neutral,0,,
894,worst thai ever,unknown,neutral,0,,
895,if you stay in vegas you must get breakfast here at least once,sadness,negative,1,,
896,i want to first say our server was great and we had perfect service,joy,positive,1,,
897,the pizza selections are good,joy,positive,1,,
898,i had strawberry tea which was good,joy,positive,1,,
899,highly unprofessional and rude to a loyal patron,unknown,negative,0,,
900,overall a great experience,joy,positive,1,,
901,spend your money elsewhere,unknown,positive,0,,
902,their regular toasted bread was equally satisfying with the occasional pats of butter mmmm,joy,positive,1,,
903,the buffet at bellagio was far from what i anticipated,unknown,positive,0,,
904,and the drinks are weak people,joy,negative,0,,
905,,unknown,positive,0,,
906,also i feel like the chips are bought not made in house,joy,positive,0,,
907,after the disappointing dinner we went elsewhere for dessert,unknown,negative,0,,
908,the chips and sals a here is amazing,surprise,positive,1,,
909,we won t be returning,unknown,positive,0,,
910,this is my new fav vegas buffet spot,unknown,negative,1,,
911,i seriously cannot believe that the owner has so many unexperienced employees that all are running around like chickens with their heads cut off,joy,negative,0,,
912,very very sad,sadness,negative,0,,
913,i felt insulted and disrespected how could you talk and judge another human being like that,joy,neutral,0,,
914,how can you call yourself a steakhouse if you can t properly cook a steak i don t understand,unknown,neutral,0,,
915,i m not impressed with the concept or the food,unknown,positive,0,,
916,the only thing i wasn t too crazy about was their guacamole as i don t like it puréed,joy,neutral,0,,
917,there is really nothing for me at postinos hope your experience is better,unknown,positive,0,,
918,i got food poisoning here at the buffet,unknown,positive,0,,
919,they brought a fresh batch of fries and i was thinking yay something warm but no,joy,positive,0,,
920,what should have been a hilarious yummy christmas eve dinner to remember was the biggest fail of the entire trip for us,joy,neutral,0,,
921,needless to say i won t be going back anytime soon,unknown,neutral,0,,
922,this place is disgusting,disgust,negative,0,,
923,every time i eat here i see caring teamwork to a professional degree,joy,positive,1,,
924,the ri style calamari was a joke,unknown,positive,0,,
925,however there was so much garlic in the fondue it was barely edible,unknown,negative,0,,
926,i could barely stomach the meal but didn t complain because it was a business lunch,unknown,negative,0,,
927,it was so bad i had lost the heart to finish it,joy,negative,0,,
928,it also took her forever to bring us the check when we asked for it,unknown,positive,0,,
929,we aren t ones to make a scene at restaurants but i just don t get it definitely lost the love after this one,anger,neutral,0,,
930,disappointing experience,unknown,negative,0,,
931,the food is about on par with denny s which is to say not good at all,joy,positive,0,,
932,if you want to wait for mediocre food and downright terrible service then this is the place for you,fear,negative,0,,
933,waaaaaayyyyyyyyyy over rated is all i am saying,unknown,positive,0,,
934,we won t be going back,unknown,positive,0,,
935,the place was fairly clean but the food simply wasn t worth it,unknown,positive,0,,
936,this place lacked style,unknown,positive,0,,
937,the sangria was about half of a glass wine full and was ridiculous,unknown,negative,0,,
938,don t bother coming here,anger,negative,0,,
939,the meat was pretty dry i had the sliced brisket and pulled pork,unknown,positive,0,,
940,the building itself seems pretty neat the bathroom is pretty trippy but i wouldn t eat here again,unknown,positive,0,,
941,it was equally awful,fear,negative,0,,
942,probably not in a hurry to go back,unknown,positive,0,,
943,very slow at seating even with reservation,unknown,negative,0,,
944,not good by any stretch of the imagination,joy,positive,0,,
945,the cashew cream sauce was bland and the vegetables were undercooked,unknown,negative,0,,
946,the chipolte ranch dipping sause was tasteless seemed thin and watered down with no heat,unknown,neutral,0,,
947,it was a bit too sweet not really spicy enough and lacked flavor,unknown,positive,0,,
948,i was very disappointed,unknown,negative,0,,
949,this place is horrible and way overpriced,fear,negative,0,,
950,maybe it s just their vegetarian fare but i ve been twice and i thought it was average at best,unknown,positive,0,,
951,it wasn t busy at all and now we know why,unknown,neutral,0,,
952,the tables outside are also dirty a lot of the time and the workers are not always friendly and helpful with the menu,joy,neutral,0,,
953,the ambiance here did not feel like a buffet setting but more of a douchey indoor garden for tea and biscuits,joy,positive,0,,
954,con spotty service,anger,negative,0,,
955,the fries were not hot and neither was my burger,unknown,positive,0,,
956,but then they came back cold,unknown,neutral,0,,
957,then our food came out disappointment ensued,unknown,negative,0,,
958,the real disappointment was our waiter,unknown,negative,0,,
959,my husband said she was very rude did not even apologize for the bad food or anything,sadness,negative,0,,
960,the only reason to eat here would be to fill up before a night of binge drinking just to get some carbs in your stomach,sadness,neutral,0,,
961,insults profound deuchebaggery and had to go outside for a smoke break while serving just to solidify it,unknown,negative,0,,
962,if someone orders two tacos don t you think it may be part of customer service to ask if it is combo or ala cart,unknown,neutral,0,,
963,she was quite disappointed although some blame needs to be placed at her door,unknown,negative,0,,
964,after all the rave reviews i couldn t wait to eat here what a disappointment,unknown,neutral,0,,
965,del taco is pretty nasty and should be avoided if possible,unknown,neutral,0,,
966,it s not hard to make a decent hamburger,unknown,neutral,0,,
967,but i don t like it,joy,positive,0,,
968,hell no will i go back,unknown,neutral,0,,
969,we ve have gotten a much better service from the pizza place next door than the services we received from this restaurant,unknown,positive,0,,
970,i don t know what the big deal is about this place but i won t be back ya all,unknown,positive,0,,
971,i immediately said i wanted to talk to the manager but i did not want to talk to the guy who was doing shots of fireball behind the bar,joy,neutral,0,,
972,the ambiance isn t much better,unknown,positive,0,,
973,unfortunately it only set us up for disapppointment with our entrees,unknown,negative,0,,
974,the food wasn t good,joy,positive,0,,
975,your servers suck wait correction our server heimer sucked,unknown,negative,0,,
976,what happened next was pretty off putting,unknown,positive,0,,
977,too bad cause i know it s family owned i really wanted to like this place,joy,neutral,0,,
978,overpriced for what you are getting,unknown,positive,0,,
979,i vomited in the bathroom mid lunch,unknown,negative,0,,
980,i kept looking at the time and it had soon become minutes yet still no food,unknown,positive,0,,
981,i have been to very few places to eat that under no circumstances would i ever return to and this tops the list,unknown,neutral,0,,
982,we started with the tuna sashimi which was brownish in color and obviously wasn t fresh,unknown,neutral,0,,
983,food was below average,unknown,positive,0,,
984,it sure does beat the nachos at the movies but i would expect a little bit more coming from a restaurant,joy,neutral,0,,
985,all in all ha long bay was a bit of a flop,unknown,negative,0,,
986,the problem i have is that they charge for a sandwich that is no bigger than a subway sub which offers better and more amount of vegetables,joy,neutral,0,,
987,shrimp when i unwrapped it i live only a mile from brushfire it was literally ice cold,joy,neutral,0,,
988,it lacked flavor seemed undercooked and dry,unknown,positive,0,,
989,it really is impressive that the place hasn t closed down,unknown,positive,0,,
990,i would avoid this place if you are staying in the mirage,unknown,negative,0,,
991,the refried beans that came with my meal were dried out and crusty and the food was bland,unknown,negative,0,,
992,spend your money and time some place else,unknown,positive,0,,
993,a lady at the table next to us found a live green caterpillar in her salad,joy,positive,0,,
994,the presentation of the food was awful,fear,negative,0,,
995,i can t tell you how disappointed i was,unknown,negative,0,,
996,i think food should have flavor and texture and both were lacking,unknown,neutral,0,,
997,appetite instantly gone,unknown,positive,0,,
998,overall i was not impressed and would not go back,unknown,positive,0,,
999,the whole experience was underwhelming and i think we ll just go to ninja sushi next time,unknown,positive,0,,
1000,then as if i hadn t wasted enough of my life there they poured salt in the wound by drawing out the time it took to bring the check,unknown,negative,0,,
